gplink-1.4.2 #1169 (Feb  7 2018)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 9-9-2018  12:50:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
006c48   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006c4a   0a0b     xorlw   0x0b             	XORLW	0x0b
006c4c   e017     bz      0x006c7c         	BZ	_00731_DS_
006c4e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006c50   0a0c     xorlw   0x0c             	XORLW	0x0c
006c52   e125     bnz     0x006c9e         	BNZ	_00732_DS_
                                           ;	.line	306; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP1CON  = 0b00001100;
006c54   0e0c     movlw   0x0c             	MOVLW	0x0c
006c56   6ebd     movwf   0xbd, 0x0        	MOVWF	_CCP1CON
                                           ;	.line	307; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCPR1L   = ( duty >> 2 ) & 0xFF;    // 8 LSB
006c58   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
006c5a   3002     rrcf    0x02, 0x0, 0x0   	RRCF	r0x02, W
006c5c   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
006c5e   3001     rrcf    0x01, 0x0, 0x0   	RRCF	r0x01, W
006c60   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
006c62   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
006c64   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
006c66   3200     rrcf    0x00, 0x1, 0x0   	RRCF	r0x00, F
006c68   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006c6a   6ebe     movwf   0xbe, 0x0        	MOVWF	_CCPR1L
                                           ;	.line	308; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP1CON |= ((u8)duty & 0x03) << 4;  // 2 MSB in <5:4>
006c6c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
006c6e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
006c70   0e03     movlw   0x03             	MOVLW	0x03
006c72   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
006c74   3800     swapf   0x00, 0x0, 0x0   	SWAPF	r0x00, W
006c76   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
006c78   12bd     iorwf   0xbd, 0x1, 0x0   	IORWF	_CCP1CON, F
                                           ;	.line	309; /home/vbasel/.icaro/v4/firmware/core/analog.c	break;
006c7a   d011     bra     0x006c9e         	BRA	_00732_DS_
                                           _00731_DS_:
                                           ;	.line	312; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP2CON  = 0b00001100;
006c7c   0e0c     movlw   0x0c             	MOVLW	0x0c
006c7e   6eba     movwf   0xba, 0x0        	MOVWF	_CCP2CON
                                           ;	.line	313; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCPR2L   = ( duty >> 2 ) & 0xFF;    // 8 LSB
006c80   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
006c82   3002     rrcf    0x02, 0x0, 0x0   	RRCF	r0x02, W
006c84   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
006c86   3001     rrcf    0x01, 0x0, 0x0   	RRCF	r0x01, W
006c88   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
006c8a   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
006c8c   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
006c8e   3200     rrcf    0x00, 0x1, 0x0   	RRCF	r0x00, F
006c90   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006c92   6ebb     movwf   0xbb, 0x0        	MOVWF	_CCPR2L
                                           ;	.line	314; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP2CON |= ((u8)duty & 0x03) << 4;  // 2 MSB in <5:4>
006c94   0e03     movlw   0x03             	MOVLW	0x03
006c96   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
006c98   3801     swapf   0x01, 0x0, 0x0   	SWAPF	r0x01, W
006c9a   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
006c9c   12ba     iorwf   0xba, 0x1, 0x0   	IORWF	_CCP2CON, F
                                           _00732_DS_:
                                           ;	.line	321; /home/vbasel/.icaro/v4/firmware/core/analog.c	PIR1bits.TMR2IF = 0;
006c9e   929e     bcf     0x9e, 0x1, 0x0   	BCF	_PIR1bits, 1
006ca0   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
006ca2   f003
006ca4   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
006ca6   f002
006ca8   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
006caa   f001
006cac   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
006cae   f000
006cb0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006cb2   ffd9
006cb4   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogwrite_init	code
                                           _analogwrite_init:
                                           ;	.line	237; /home/vbasel/.icaro/v4/firmware/core/analog.c	PR2 = 0xFF;                         // set PWM period to the max. to get 10-bit res.
007914   68cb     setf    0xcb, 0x0        	SETF	_PR2
                                           ;	.line	238; /home/vbasel/.icaro/v4/firmware/core/analog.c	T2CON = 0b00000100;                 // Timer2 on, prescaler is 1
007916   0e04     movlw   0x04             	MOVLW	0x04
007918   6eca     movwf   0xca, 0x0        	MOVWF	_T2CON
00791a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	134; /home/vbasel/.icaro/v4/firmware/core/analog.c	u16 analogread(u8 channel)
006b82   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
006b84   ffe5
006b86   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
006b88   ffd9
006b8a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
006b8c   ffe5
006b8e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
006b90   ffe5
006b92   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
006b94   ffe5
006b96   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
006b98   ffe5
006b9a   0e02     movlw   0x02             	MOVLW	0x02
006b9c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
006b9e   f000
                                           ;	.line	173; /home/vbasel/.icaro/v4/firmware/core/analog.c	if(channel>=13 && channel<=20)
006ba0   0e0d     movlw   0x0d             	MOVLW	0x0d
006ba2   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
006ba4   e30b     bnc     0x006bbc         	BNC	_00684_DS_
006ba6   0e15     movlw   0x15             	MOVLW	0x15
006ba8   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
006baa   e208     bc      0x006bbc         	BC	_00684_DS_
                                           ;	.line	174; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0=(channel-13) << 2;   // A0 = 13, ..., A4 = 17
006bac   0ef3     movlw   0xf3             	MOVLW	0xf3
006bae   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
006bb0   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006bb2   4401     rlncf   0x01, 0x0, 0x0   	RLNCF	r0x01, W
006bb4   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
006bb6   0bfc     andlw   0xfc             	ANDLW	0xfc
006bb8   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
006bba   d007     bra     0x006bca         	BRA	_00685_DS_
                                           _00684_DS_:
                                           ;	.line	175; /home/vbasel/.icaro/v4/firmware/core/analog.c	else if(channel<=5)
006bbc   0e06     movlw   0x06             	MOVLW	0x06
006bbe   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
006bc0   e204     bc      0x006bca         	BC	_00685_DS_
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0 = channel << 2;      // A0 = 0, ..., A4 = 4
006bc2   4400     rlncf   0x00, 0x0, 0x0   	RLNCF	r0x00, W
006bc4   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
006bc6   0bfc     andlw   0xfc             	ANDLW	0xfc
006bc8   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
                                           _00685_DS_:
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0bits.ADON=1;                  // A/D Converter module is enabled
006bca   80c2     bsf     0xc2, 0x0, 0x0   	BSF	_ADCON0bits, 0
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/core/analog.c	for (result=1;result<10;result++)   // Acquisition time
006bcc   0e09     movlw   0x09             	MOVLW	0x09
006bce   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
006bd0   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00693_DS_:
006bd2   0000     nop                      	NOP
006bd4   0eff     movlw   0xff             	MOVLW	0xff
006bd6   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
006bd8   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/core/analog.c	for (result=1;result<10;result++)   // Acquisition time
006bda   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006bdc   1001     iorwf   0x01, 0x0, 0x0   	IORWF	r0x01, W
006bde   e1f9     bnz     0x006bd2         	BNZ	_00693_DS_
                                           ;	.line	185; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0bits.GO=1;                    // Start A/D Conversion
006be0   82c2     bsf     0xc2, 0x1, 0x0   	BSF	_ADCON0bits, 1
                                           _00688_DS_:
                                           ;	.line	187; /home/vbasel/.icaro/v4/firmware/core/analog.c	while (ADCON0bits.GO);              // Wait for conversion stop
006be2   b2c2     btfsc   0xc2, 0x1, 0x0   	BTFSC	_ADCON0bits, 1
006be4   d7fe     bra     0x006be2         	BRA	_00688_DS_
                                           ;	.line	189; /home/vbasel/.icaro/v4/firmware/core/analog.c	result = ADRESH << 8;
006be6   cfc4     movff   0xfc4, 0x000     	MOVFF	_ADRESH, r0x00
006be8   f000
006bea   6a01     clrf    0x01, 0x0        	CLRF	r0x01
006bec   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006bee   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
006bf0   6a02     clrf    0x02, 0x0        	CLRF	r0x02
                                           ;	.line	190; /home/vbasel/.icaro/v4/firmware/core/analog.c	result += ADRESL;
006bf2   cfc3     movff   0xfc3, 0x000     	MOVFF	_ADRESL, r0x00
006bf4   f000
006bf6   6a01     clrf    0x01, 0x0        	CLRF	r0x01
006bf8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
006bfa   2602     addwf   0x02, 0x1, 0x0   	ADDWF	r0x02, F
006bfc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
006bfe   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
                                           ;	.line	192; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0bits.ADON = 0;                // A/D Converter module is disabled
006c00   90c2     bcf     0xc2, 0x0, 0x0   	BCF	_ADCON0bits, 0
                                           ;	.line	194; /home/vbasel/.icaro/v4/firmware/core/analog.c	return(result);
006c02   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
006c04   fff3
006c06   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
006c08   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
006c0a   f003
006c0c   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
006c0e   f002
006c10   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
006c12   f001
006c14   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
006c16   f000
006c18   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006c1a   ffd9
006c1c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogreference	code
                                           _analogreference:
                                           ;	.line	103; /home/vbasel/.icaro/v4/firmware/core/analog.c	void analogreference(u8 Type)
00776a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00776c   ffe5
00776e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
007770   ffd9
007772   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
007774   ffe5
007776   0e02     movlw   0x02             	MOVLW	0x02
007778   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00777a   f000
                                           ; #	MOVF	r0x00, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00665_DS_
                                           ; #	GOTO	_00667_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/core/analog.c	if(Type == DEFAULT)			//the default analog reference of 5 volts (on 5V Arduino boards) or 3.3 volts (on 3.3V Arduino boards)
00777c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           ;	.line	109; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1|=0x00;			//Vref+ = VDD
00777e   e004     bz      0x007788         	BZ	_00667_DS_
                                           ;	.line	110; /home/vbasel/.icaro/v4/firmware/core/analog.c	else if(Type == EXTERNAL)	//the voltage applied to the AREF pin (0 to 5V only) is used as the reference.
007780   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
007782   0a01     xorlw   0x01             	XORLW	0x01
007784   e101     bnz     0x007788         	BNZ	_00667_DS_
                                           ;	.line	111; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1|=0x10;			//Vref+ = External source
007786   88c1     bsf     0xc1, 0x4, 0x0   	BSF	_ADCON1, 4
                                           _00667_DS_:
007788   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00778a   f000
00778c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00778e   ffd9
007790   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	36; /home/vbasel/.icaro/v4/firmware/core/analog.c	TRISA=TRISA | 0x2F;
0078d8   0e2f     movlw   0x2f             	MOVLW	0x2f
0078da   1292     iorwf   0x92, 0x1, 0x0   	IORWF	_TRISA, F
                                           ;	.line	37; /home/vbasel/.icaro/v4/firmware/core/analog.c	TRISE=TRISE | 0x07;	
0078dc   0e07     movlw   0x07             	MOVLW	0x07
0078de   1296     iorwf   0x96, 0x1, 0x0   	IORWF	_TRISE, F
                                           ;	.line	38; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1=0x07;
0078e0   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	39; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON2=0xBD;
0078e2   0ebd     movlw   0xbd             	MOVLW	0xbd
0078e4   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2
0078e6   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	547; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (PIR1bits.TMR1IF)
00753a   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
00753c   d01f     bra     0x00757c         	BRA	_00652_DS_
00753e   0104     movlb   0x4              	BANKSEL	_phase
                                           ;	.line	553; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (phase)
007540   51f2     movf    0xf2, 0x0, 0x1   	MOVF	_phase, W, B
007542   e00b     bz      0x00755a         	BZ	_00648_DS_
                                           ;	.line	555; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseUp();
007544   ec49     call    0x007892, 0x0call    0x007892, 0x0 	CALL	_ServosPulseUp
007546   f03c
                                           ;	.line	557; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0xe9;//0xe9;
007548   0ee9     movlw   0xe9             	MOVLW	0xe9
00754a   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	558; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0x59;
00754c   0e59     movlw   0x59             	MOVLW	0x59
00754e   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	560; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=1;
007550   0e01     movlw   0x01             	MOVLW	0x01
007552   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
007554   0104     movlb   0x4              	BANKSEL	_phase
                                           ;	.line	561; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	phase = 0;
007556   6bf2     clrf    0xf2, 0x1        	CLRF	_phase, B
007558   d010     bra     0x00757a         	BRA	_00649_DS_
                                           _00648_DS_:
                                           ;	.line	569; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseDown();
00755a   ec33     call    0x005666, 0x0call    0x005666, 0x0 	CALL	_ServosPulseDown
00755c   f02b
                                           ;	.line	573; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0x32;
00755e   0e32     movlw   0x32             	MOVLW	0x32
007560   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	574; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0xeb;
007562   0eeb     movlw   0xeb             	MOVLW	0xeb
007564   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00646_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
007566   0104     movlb   0x4              	BANKSEL	_needreordering
                                           ;	.line	576; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (needreordering)
007568   51f3     movf    0xf3, 0x0, 0x1   	MOVF	_needreordering, W, B
                                           ;	.line	577; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	SortServoTimings(); // This takes more than 1 ms, but it's call only if needed.
00756a   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
                                           ;	.line	578; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
00756c   ec0e     call    0x000c1c, 0x0call    0x000c1c, 0x0 	CALL	_SortServoTimings
00756e   f006
007570   0e21     movlw   0x21             	MOVLW	0x21
007572   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	579; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	phase = 1;  			//This indicates that after next interrupt it will start the servos cycle.
007574   0e01     movlw   0x01             	MOVLW	0x01
007576   0104     movlb   0x4              	BANKSEL	_phase
007578   6ff2     movwf   0xf2, 0x1        	MOVWF	_phase, B
                                           _00649_DS_:
                                           ;	.line	583; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIR1bits.TMR1IF=0;
00757a   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           _00652_DS_:
                                           ;	.line	585; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
00757c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	530; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoMaximumPulse(unsigned char servo,int max_microseconds)
0068fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
006900   ffe5
006902   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
006904   ffd9
006906   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
006908   ffe5
00690a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00690c   ffe5
00690e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
006910   ffe5
006912   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
006914   ffe5
006916   0e02     movlw   0x02             	MOVLW	0x02
006918   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00691a   f000
00691c   0e03     movlw   0x03             	MOVLW	0x03
00691e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
006920   f001
006922   0e04     movlw   0x04             	MOVLW	0x04
006924   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
006926   f002
                                           ;	.line	533; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
006928   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00622_DS_
                                           ; #	GOTO	_00627_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	534; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
00692a   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	537; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (max_microseconds < MIDUS) max_microseconds = MIDUS;
00692c   e22e     bc      0x00698a         	BC	_00627_DS_
00692e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
006930   0f80     addlw   0x80             	ADDLW	0x80
006932   0f7b     addlw   0x7b             	ADDLW	0x7b
006934   e102     bnz     0x00693a         	BNZ	_00639_DS_
006936   0edc     movlw   0xdc             	MOVLW	0xdc
006938   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00639_DS_:
00693a   e204     bc      0x006944         	BC	_00624_DS_
00693c   0edc     movlw   0xdc             	MOVLW	0xdc
00693e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006940   0e05     movlw   0x05             	MOVLW	0x05
006942   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00624_DS_:
                                           ;	.line	538; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (max_microseconds > MAXUS) max_microseconds = MAXUS;
006944   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
006946   0f80     addlw   0x80             	ADDLW	0x80
006948   0f77     addlw   0x77             	ADDLW	0x77
00694a   e102     bnz     0x006950         	BNZ	_00640_DS_
00694c   0ec5     movlw   0xc5             	MOVLW	0xc5
00694e   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00640_DS_:
006950   e304     bnc     0x00695a         	BNC	_00626_DS_
006952   0ec4     movlw   0xc4             	MOVLW	0xc4
006954   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006956   0e09     movlw   0x09             	MOVLW	0x09
006958   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00626_DS_:
                                           ;	.line	541; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[1][servo]=(max_microseconds - MINUS)>>3;   // 125 < final_max < 250
00695a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00695c   0eb4     movlw   0xb4             	MOVLW	LOW(_maxminpos + 30)
00695e   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
006960   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos + 30)
006962   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
006964   0e0c     movlw   0x0c             	MOVLW	0x0c
006966   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
006968   0efe     movlw   0xfe             	MOVLW	0xfe
00696a   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00696c   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00696e   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
006970   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
006972   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
006974   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
006976   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
006978   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00697a   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
00697c   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
00697e   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
006980   ffe9
006982   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
006984   ffea
006986   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
006988   ffef
                                           _00627_DS_:
00698a   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00698c   f003
00698e   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
006990   f002
006992   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
006994   f001
006996   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
006998   f000
00699a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00699c   ffd9
00699e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	516; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoMinimumPulse(unsigned char servo,int min_microseconds)
0069a0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0069a2   ffe5
0069a4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0069a6   ffd9
0069a8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0069aa   ffe5
0069ac   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0069ae   ffe5
0069b0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0069b2   ffe5
0069b4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0069b6   ffe5
0069b8   0e02     movlw   0x02             	MOVLW	0x02
0069ba   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0069bc   f000
0069be   0e03     movlw   0x03             	MOVLW	0x03
0069c0   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0069c2   f001
0069c4   0e04     movlw   0x04             	MOVLW	0x04
0069c6   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0069c8   f002
                                           ;	.line	519; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
0069ca   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00598_DS_
                                           ; #	GOTO	_00603_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	520; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
0069cc   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
