gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 2-12-2013  10:24:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Tue Feb 12 10:23:55 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
002864   f003
002866   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002868   f002
00286a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00286c   f001
00286e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002870   f000
002872   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	119; /home/valentin/.icaro/np05/source/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
004b68   c260     movff   0x260, 0xf82     	MOVFF	(_activatedservos + 1), _PORTC
004b6a   ff82
                                           ;	.line	120; /home/valentin/.icaro/np05/source/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
004b6c   c261     movff   0x261, 0xf80     	MOVFF	(_activatedservos + 2), _PORTA
004b6e   ff80
004b70   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/.icaro/np05/source/servos.c	static void ServosPulseDown()
00435e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004360   ffe5
004362   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004364   ffd9
004366   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004368   ffe5
00436a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00436c   ffe5
00436e   0102     movlb   0x2              	BANKSEL	_timingindex
                                           ;	.line	94; /home/valentin/.icaro/np05/source/servos.c	timingindex = 0;
004370   6ba1     clrf    0xa1, 0x1        	CLRF	_timingindex, B
004372   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/np05/source/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
004374   6b5e     clrf    0x5e, 0x1        	CLRF	_timedivision, B
                                           _00708_DS_:
004376   0efb     movlw   0xfb             	MOVLW	0xfb
004378   0102     movlb   0x2              	BANKSEL	_timedivision
00437a   5d5e     subwf   0x5e, 0, 0x1     	SUBWF	_timedivision, W, B
00437c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00437e   d039     bra     0x43f2           	BRA	_00712_DS_
                                           ;	.line	97; /home/valentin/.icaro/np05/source/servos.c	if (timings[timevalue][timingindex] == timedivision){
004380   c2a1     movff   0x2a1, 0         	MOVFF	_timingindex, r0x00
004382   f000
004384   6a01     clrf    0x1, 0           	CLRF	r0x01
004386   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
004388   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00438a   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
00438c   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00438e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004390   ffe9
004392   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004394   ffea
004396   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
004398   f000
00439a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00439c   195e     xorwf   0x5e, 0, 0x1     	XORWF	_timedivision, W, B
00439e   e120     bnz     0x43e0           	BNZ	_00707_DS_
                                           ;	.line	99; /home/valentin/.icaro/np05/source/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
0043a0   c2a1     movff   0x2a1, 0         	MOVFF	_timingindex, r0x00
0043a2   f000
0043a4   6a01     clrf    0x1, 0           	CLRF	r0x01
0043a6   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
0043a8   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0043aa   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0043ac   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0043ae   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0043b0   ffe9
0043b2   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0043b4   ffea
0043b6   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0043b8   f000
0043ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0043bc   1a82     xorwf   0x82, 0x1, 0     	XORWF	_PORTC, F
                                           ;	.line	100; /home/valentin/.icaro/np05/source/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
0043be   c2a1     movff   0x2a1, 0         	MOVFF	_timingindex, r0x00
0043c0   f000
0043c2   6a01     clrf    0x1, 0           	CLRF	r0x01
0043c4   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0043c6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0043c8   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0043ca   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0043cc   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0043ce   ffe9
0043d0   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0043d2   ffea
0043d4   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0043d6   f000
0043d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0043da   1a80     xorwf   0x80, 0x1, 0     	XORWF	_PORTA, F
0043dc   0102     movlb   0x2              	BANKSEL	_timingindex
                                           ;	.line	101; /home/valentin/.icaro/np05/source/servos.c	timingindex++;
0043de   2ba1     incf    0xa1, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00707_DS_:
0043e0   0e06     movlw   0x6              	movlw 6
0043e2   6f99     movwf   0x99, 0x1        	movwf _loopvar
                                           bucle:
0043e4   0000     nop                      	NOP
0043e6   2f99     decfsz  0x99, 0x1, 0x1   	decfsz _loopvar,1
0043e8   eff2     goto    0x43e4           	goto bucle
0043ea   f021
                                           	
0043ec   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/np05/source/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
0043ee   2b5e     incf    0x5e, 0x1, 0x1   	INCF	_timedivision, F, B
0043f0   d7c2     bra     0x4376           	BRA	_00708_DS_
                                           _00712_DS_:
0043f2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0043f4   f001
0043f6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0043f8   f000
0043fa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0043fc   ffd9
0043fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_init	code
                                           _servos_init:
                                           ;	.line	71; /home/valentin/.icaro/np05/source/servos.c	void servos_init()
00488a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00488c   ffe5
00488e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004890   ffe5
004892   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004894   ffe5
                                           ;	.line	75; /home/valentin/.icaro/np05/source/servos.c	for(a=0;a<18;a++) servovalues[a]=255;
004896   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00692_DS_:
004898   0e12     movlw   0x12             	MOVLW	0x12
00489a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00489c   e20d     bc      0x48b8           	BC	_00695_DS_
00489e   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
0048a0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0048a2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0048a4   6a02     clrf    0x2, 0           	CLRF	r0x02
0048a6   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
0048a8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0048aa   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0048ac   ffe9
0048ae   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0048b0   ffea
0048b2   68ef     setf    0xef, 0          	SETF	INDF0
0048b4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0048b6   d7f0     bra     0x4898           	BRA	_00692_DS_
                                           _00695_DS_:
                                           ;	.line	78; /home/valentin/.icaro/np05/source/servos.c	TMR1H=0xFF;
0048b8   68cf     setf    0xcf, 0          	SETF	_TMR1H
                                           ;	.line	79; /home/valentin/.icaro/np05/source/servos.c	TMR1L=0x00;
0048ba   6ace     clrf    0xce, 0          	CLRF	_TMR1L
                                           ;	.line	81; /home/valentin/.icaro/np05/source/servos.c	T1CON=0x01;
0048bc   0e01     movlw   0x1              	MOVLW	0x01
0048be   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	83; /home/valentin/.icaro/np05/source/servos.c	PIE1bits.TMR1IE=1;
0048c0   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/valentin/.icaro/np05/source/servos.c	INTCONbits.PEIE=1;
0048c2   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/valentin/.icaro/np05/source/servos.c	INTCONbits.GIE=1;
0048c4   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
0048c6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0048c8   f002
0048ca   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0048cc   f001
0048ce   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0048d0   f000
0048d2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/.icaro/np05/source/analog.c	unsigned int analogread(unsigned char channel)
003f70   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003f72   ffe5
003f74   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003f76   ffd9
003f78   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003f7a   ffe5
003f7c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003f7e   ffe5
003f80   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003f82   ffe5
003f84   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003f86   ffe5
003f88   0e02     movlw   0x2              	MOVLW	0x02
003f8a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003f8c   f000
                                           ;	.line	28; /home/valentin/.icaro/np05/source/analog.c	ADCON1=0x0A;
003f8e   0e0a     movlw   0xa              	MOVLW	0x0a
003f90   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/.icaro/np05/source/analog.c	ADCON0=(channel-13)*4;
003f92   0ef3     movlw   0xf3             	MOVLW	0xf3
003f94   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
003f96   5000     movf    0, 0, 0          	MOVF	r0x00, W
003f98   0d04     mullw   0x4              	MULLW	0x04
003f9a   cff3     movff   0xff3, 0xfc2     	MOVFF	PRODL, _ADCON0
003f9c   ffc2
                                           ;	.line	30; /home/valentin/.icaro/np05/source/analog.c	ADCON2=0xBD;
003f9e   0ebd     movlw   0xbd             	MOVLW	0xbd
003fa0   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/.icaro/np05/source/analog.c	ADCON0bits.ADON=1;
003fa2   80c2     bsf     0xc2, 0, 0       	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/.icaro/np05/source/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
003fa4   0e09     movlw   0x9              	MOVLW	0x09
003fa6   6e00     movwf   0, 0             	MOVWF	r0x00
003fa8   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00686_DS_:
003faa   0000     nop                      	NOP 
003fac   0eff     movlw   0xff             	MOVLW	0xff
003fae   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003fb0   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
003fb2   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
003fb4   5000     movf    0, 0, 0          	MOVF	r0x00, W
003fb6   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
003fb8   e1f8     bnz     0x3faa           	BNZ	_00686_DS_
                                           ;	.line	33; /home/valentin/.icaro/np05/source/analog.c	ADCON0bits.GO=1;
003fba   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           _00681_DS_:
                                           ;	.line	34; /home/valentin/.icaro/np05/source/analog.c	while (ADCON0bits.GO);
003fbc   b2c2     btfsc   0xc2, 0x1, 0     	BTFSC	_ADCON0bits, 1
003fbe   d7fe     bra     0x3fbc           	BRA	_00681_DS_
                                           ;	.line	35; /home/valentin/.icaro/np05/source/analog.c	result=ADRESH<<8;
003fc0   cfc4     movff   0xfc4, 0         	MOVFF	_ADRESH, r0x00
003fc2   f000
003fc4   6a01     clrf    0x1, 0           	CLRF	r0x01
003fc6   5000     movf    0, 0, 0          	MOVF	r0x00, W
003fc8   6e03     movwf   0x3, 0           	MOVWF	r0x03
003fca   6a02     clrf    0x2, 0           	CLRF	r0x02
003fcc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003fce   6e00     movwf   0, 0             	MOVWF	r0x00
003fd0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003fd2   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	36; /home/valentin/.icaro/np05/source/analog.c	result+=ADRESL;
003fd4   cfc3     movff   0xfc3, 0x2       	MOVFF	_ADRESL, r0x02
003fd6   f002
003fd8   6a03     clrf    0x3, 0           	CLRF	r0x03
003fda   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003fdc   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003fde   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003fe0   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
                                           ;	.line	37; /home/valentin/.icaro/np05/source/analog.c	ADCON0bits.ADON=0;
003fe2   90c2     bcf     0xc2, 0, 0       	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/.icaro/np05/source/analog.c	return(result);
003fe4   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003fe6   fff3
003fe8   5000     movf    0, 0, 0          	MOVF	r0x00, W
003fea   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003fec   f003
003fee   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003ff0   f002
003ff2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003ff4   f001
003ff6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003ff8   f000
003ffa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003ffc   ffd9
003ffe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/.icaro/np05/source/analog.c	TRISA=TRISA | 0x2F;
004b4a   0e2f     movlw   0x2f             	MOVLW	0x2f
004b4c   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/.icaro/np05/source/analog.c	TRISE=TRISE | 0x07;
004b4e   0e07     movlw   0x7              	MOVLW	0x07
004b50   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/.icaro/np05/source/analog.c	ADCON1=0x07;
004b52   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/.icaro/np05/source/analog.c	ADCON2=0xBD;
004b54   0ebd     movlw   0xbd             	MOVLW	0xbd
004b56   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
004b58   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_CDC	code
                                           _init_CDC:
                                           ;	.line	17; /home/valentin/.icaro/np05/source/__cdc.c	INTCON=0;
00471a   6af2     clrf    0xf2, 0          	CLRF	_INTCON
                                           ;	.line	18; /home/valentin/.icaro/np05/source/__cdc.c	INTCON2=0xC0;
00471c   0ec0     movlw   0xc0             	MOVLW	0xc0
00471e   6ef1     movwf   0xf1, 0          	MOVWF	_INTCON2
                                           ;	.line	19; /home/valentin/.icaro/np05/source/__cdc.c	UCON=0;
004720   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	20; /home/valentin/.icaro/np05/source/__cdc.c	UCFG=0;
004722   6a6f     clrf    0x6f, 0          	CLRF	_UCFG
                                           ;	.line	21; /home/valentin/.icaro/np05/source/__cdc.c	UEP0=0;UEP1=0;UEP2=0;UEP3=0;UEP4=0;UEP5=0;
004724   6a70     clrf    0x70, 0          	CLRF	_UEP0
004726   6a71     clrf    0x71, 0          	CLRF	_UEP1
004728   6a72     clrf    0x72, 0          	CLRF	_UEP2
00472a   6a73     clrf    0x73, 0          	CLRF	_UEP3
00472c   6a74     clrf    0x74, 0          	CLRF	_UEP4
00472e   6a75     clrf    0x75, 0          	CLRF	_UEP5
                                           ;	.line	22; /home/valentin/.icaro/np05/source/__cdc.c	UEP6=0;UEP7=0;UEP8=0;UEP9=0;UEP10=0;UEP11=0;
004730   6a76     clrf    0x76, 0          	CLRF	_UEP6
004732   6a77     clrf    0x77, 0          	CLRF	_UEP7
004734   6a78     clrf    0x78, 0          	CLRF	_UEP8
004736   6a79     clrf    0x79, 0          	CLRF	_UEP9
004738   6a7a     clrf    0x7a, 0          	CLRF	_UEP10
00473a   6a7b     clrf    0x7b, 0          	CLRF	_UEP11
                                           ;	.line	23; /home/valentin/.icaro/np05/source/__cdc.c	UEP12=0;UEP13=0;UEP14=0;UEP15=0;
00473c   6a7c     clrf    0x7c, 0          	CLRF	_UEP12
00473e   6a7d     clrf    0x7d, 0          	CLRF	_UEP13
004740   6a7e     clrf    0x7e, 0          	CLRF	_UEP14
004742   6a7f     clrf    0x7f, 0          	CLRF	_UEP15
                                           ;	.line	25; /home/valentin/.icaro/np05/source/__cdc.c	Delayms(2000);
004744   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004746   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004748   0e07     movlw   0x7              	MOVLW	0x07
00474a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00474c   0ed0     movlw   0xd0             	MOVLW	0xd0
00474e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004750   ec51     call    0x44a2, 0        	CALL	_Delayms
004752   f022
004754   0e04     movlw   0x4              	MOVLW	0x04
004756   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/.icaro/np05/source/__cdc.c	UCFG = 0x14; 				// Enable pullup resistors; full speed mode
004758   0e14     movlw   0x14             	MOVLW	0x14
00475a   6e6f     movwf   0x6f, 0          	MOVWF	_UCFG
00475c   0102     movlb   0x2              	BANKSEL	_deviceState
                                           ;	.line	28; /home/valentin/.icaro/np05/source/__cdc.c	deviceState = DETACHED;
00475e   6b9e     clrf    0x9e, 0x1        	CLRF	_deviceState, B
004760   0102     movlb   0x2              	BANKSEL	_remoteWakeup
                                           ;	.line	29; /home/valentin/.icaro/np05/source/__cdc.c	remoteWakeup = 0x00;
004762   6b9d     clrf    0x9d, 0x1        	CLRF	_remoteWakeup, B
004764   0102     movlb   0x2              	BANKSEL	_currentConfiguration
                                           ;	.line	30; /home/valentin/.icaro/np05/source/__cdc.c	currentConfiguration = 0x00;
004766   6b9f     clrf    0x9f, 0x1        	CLRF	_currentConfiguration, B
                                           _00663_DS_:
004768   0102     movlb   0x2              	BANKSEL	_deviceState
                                           ;	.line	32; /home/valentin/.icaro/np05/source/__cdc.c	while(deviceState != CONFIGURED)
00476a   519e     movf    0x9e, 0, 0x1     	MOVF	_deviceState, W, B
00476c   0a05     xorlw   0x5              	XORLW	0x05
00476e   e005     bz      0x477a           	BZ	_00666_DS_
                                           ;	.line	34; /home/valentin/.icaro/np05/source/__cdc.c	EnableUSBModule();
004770   ec35     call    0x4a6a, 0        	CALL	_EnableUSBModule
004772   f025
                                           ;	.line	35; /home/valentin/.icaro/np05/source/__cdc.c	ProcessUSBTransactions();
004774   ec23     call    0x4646, 0        	CALL	_ProcessUSBTransactions
004776   f023
004778   d7f7     bra     0x4768           	BRA	_00663_DS_
                                           _00666_DS_:
00477a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/.icaro/np05/source/arduinodelay.c	void Delayus(int microsecondes)
0047dc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0047de   ffe5
0047e0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0047e2   ffd9
0047e4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0047e6   ffe5
0047e8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0047ea   ffe5
0047ec   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0047ee   ffe5
0047f0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0047f2   ffe5
0047f4   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0047f6   ffe5
0047f8   0e02     movlw   0x2              	MOVLW	0x02
0047fa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0047fc   f000
0047fe   0e03     movlw   0x3              	MOVLW	0x03
004800   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004802   f001
                                           ;	.line	20; /home/valentin/.icaro/np05/source/arduinodelay.c	for (i=0;i<microsecondes;i++);
004804   6a02     clrf    0x2, 0           	CLRF	r0x02
004806   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00649_DS_:
004808   5000     movf    0, 0, 0          	MOVF	r0x00, W
00480a   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
00480c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00480e   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
004810   e102     bnz     0x4816           	BNZ	_00658_DS_
004812   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004814   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00658_DS_:
004816   e204     bc      0x4820           	BC	_00653_DS_
004818   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
00481a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00481c   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00481e   d7f4     bra     0x4808           	BRA	_00649_DS_
                                           _00653_DS_:
004820   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004822   f004
004824   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004826   f003
004828   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00482a   f002
00482c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00482e   f001
004830   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004832   f000
004834   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004836   ffd9
004838   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/.icaro/np05/source/arduinodelay.c	void Delayms(unsigned long milliseconde)
0044a2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0044a4   ffe5
0044a6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0044a8   ffd9
0044aa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0044ac   ffe5
0044ae   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0044b0   ffe5
0044b2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0044b4   ffe5
0044b6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0044b8   ffe5
0044ba   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0044bc   ffe5
0044be   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0044c0   ffe5
0044c2   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0044c4   ffe5
0044c6   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0044c8   ffe5
0044ca   0e02     movlw   0x2              	MOVLW	0x02
0044cc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0044ce   f000
0044d0   0e03     movlw   0x3              	MOVLW	0x03
0044d2   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0044d4   f001
0044d6   0e04     movlw   0x4              	MOVLW	0x04
0044d8   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0044da   f002
0044dc   0e05     movlw   0x5              	MOVLW	0x05
0044de   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0044e0   f003
                                           ;	.line	13; /home/valentin/.icaro/np05/source/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
0044e2   6a04     clrf    0x4, 0           	CLRF	r0x04
0044e4   6a05     clrf    0x5, 0           	CLRF	r0x05
0044e6   6a06     clrf    0x6, 0           	CLRF	r0x06
0044e8   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00635_DS_:
0044ea   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0044ec   5c07     subwf   0x7, 0, 0        	SUBWF	r0x07, W
0044ee   e108     bnz     0x4500           	BNZ	_00644_DS_
0044f0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0044f2   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
0044f4   e105     bnz     0x4500           	BNZ	_00644_DS_
0044f6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0044f8   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0044fa   e102     bnz     0x4500           	BNZ	_00644_DS_
0044fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0044fe   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00644_DS_:
004500   e20b     bc      0x4518           	BC	_00639_DS_
004502   0e01     movlw   0x1              	MOVLW	0x01
004504   ec37     call    0x6e, 0          	CALL	_delay10ktcy
004506   f000
004508   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00450a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
