gplink-1.2.0 #980 (Jun  5 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-12-2014  15:10:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                                           ; This file was generated Sun Jan 12 15:10:38 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00207c   ffe5
00207e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002080   ffe5
002082   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002084   ffe5
002086   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002088   ffe5
00208a   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00208c   ffe5
00208e   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002090   ffe5
002092   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002094   ffe5
002096   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002098   ffe5
00209a   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00209c   ffe5
00209e   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
0020a0   6b69     clrf    0x69, 0x1        	CLRF	_SortServoTimings_mascaratotal_1_27, B
                                           ; removed redundant BANKSEL
0020a2   6b6a     clrf    0x6a, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ; removed redundant BANKSEL
0020a4   6b6b     clrf    0x6b, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
0020a6   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00325_DS_:
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=255;
0020a8   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
0020aa   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0020ac   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020ae   6a02     clrf    0x2, 0           	CLRF	r0x02
0020b0   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0020b2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0020b4   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0020b6   ffe9
0020b8   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0020ba   ffea
0020bc   68ef     setf    0xef, 0          	SETF	INDF0
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
0020be   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
0020c0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0020c2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020c4   6a02     clrf    0x2, 0           	CLRF	r0x02
0020c6   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0020c8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0020ca   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0020cc   ffe9
0020ce   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0020d0   ffea
0020d2   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
0020d4   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0020d6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0020d8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020da   6a02     clrf    0x2, 0           	CLRF	r0x02
0020dc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0020de   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0020e0   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0020e2   ffe9
0020e4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0020e6   ffea
0020e8   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
0020ea   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0020ec   0e12     movlw   0x12             	MOVLW	0x12
0020ee   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0020f0   e3db     bnc     0x20a8           	BNC	_00325_DS_
                                           ;	.line	142; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos=0;
0020f2   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	144; /home/valentin/.icaro/firmware/tmp/servos.c	while(totalservos<18) {
0020f4   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00322_DS_:
0020f6   0e12     movlw   0x12             	MOVLW	0x12
0020f8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0020fa   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0020fc   d194     bra     0x2426           	BRA	_00324_DS_
                                           ;	.line	145; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
0020fe   0e01     movlw   0x1              	MOVLW	0x01
002100   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	146; /home/valentin/.icaro/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
002102   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00327_DS_:
                                           ;	.line	148; /home/valentin/.icaro/firmware/tmp/servos.c	if (s<8){
002104   0e08     movlw   0x8              	MOVLW	0x08
002106   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002108   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00210a   d061     bra     0x21ce           	BRA	_00319_DS_
                                           ;	.line	149; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
00210c   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
00210e   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002110   6e04     movwf   0x4, 0           	MOVWF	r0x04
002112   6a05     clrf    0x5, 0           	CLRF	r0x05
002114   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
002116   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002118   6a06     clrf    0x6, 0           	CLRF	r0x06
00211a   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
00211c   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00211e   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002120   fff6
002122   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002124   fff7
002126   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002128   fff8
00212a   0009     tblrd   *+               	TBLRD*+	
00212c   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00212e   f004
002130   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
002132   5169     movf    0x69, 0, 0x1     	MOVF	_SortServoTimings_mascaratotal_1_27, W, B
002134   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
002136   0102     movlb   0x2              	BANKSEL	_activatedservos
002138   515e     movf    0x5e, 0, 0x1     	MOVF	_activatedservos, W, B
00213a   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
00213c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00213e   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002140   d148     bra     0x23d2           	BRA	_00328_DS_
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002142   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002144   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002146   6e04     movwf   0x4, 0           	MOVWF	r0x04
002148   6a05     clrf    0x5, 0           	CLRF	r0x05
00214a   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
00214c   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00214e   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002150   ffe9
002152   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002154   ffea
002156   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
002158   f004
00215a   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
00215c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00215e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002160   6a06     clrf    0x6, 0           	CLRF	r0x06
002162   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002164   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002166   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002168   ffe9
00216a   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00216c   ffea
00216e   cfef     movff   0xfef, 0x7       	MOVFF	INDF0, r0x07
002170   f007
002172   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
002174   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002176   e21f     bc      0x21b6           	BC	_00294_DS_
                                           ;	.line	152; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002178   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00217a   ffe9
00217c   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00217e   ffea
002180   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002182   ffef
                                           ;	.line	154; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002184   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
002186   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002188   6e07     movwf   0x7, 0           	MOVWF	r0x07
00218a   6a08     clrf    0x8, 0           	CLRF	r0x08
00218c   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
00218e   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
002190   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
002192   ffe9
002194   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
002196   ffea
002198   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	155; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
00219a   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
00219c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00219e   6e07     movwf   0x7, 0           	MOVWF	r0x07
0021a0   6a08     clrf    0x8, 0           	CLRF	r0x08
0021a2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0021a4   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
0021a6   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0021a8   ffe9
0021aa   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
0021ac   ffea
0021ae   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	156; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
0021b0   0e01     movlw   0x1              	MOVLW	0x01
0021b2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0021b4   d10e     bra     0x23d2           	BRA	_00328_DS_
                                           _00294_DS_:
                                           ;	.line	158; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021b6   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0021b8   ffe9
0021ba   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0021bc   ffea
0021be   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0021c0   f005
0021c2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0021c4   1805     xorwf   0x5, 0, 0        	XORWF	r0x05, W
0021c6   e001     bz      0x21ca           	BZ	_00391_DS_
0021c8   d104     bra     0x23d2           	BRA	_00328_DS_
                                           _00391_DS_:
                                           ;	.line	160; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
0021ca   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0021cc   d102     bra     0x23d2           	BRA	_00328_DS_
                                           _00319_DS_:
                                           ;	.line	164; /home/valentin/.icaro/firmware/tmp/servos.c	else if (s>12){
0021ce   0e0d     movlw   0xd              	MOVLW	0x0d
0021d0   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0021d2   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0021d4   d080     bra     0x22d6           	BRA	_00316_DS_
                                           ;	.line	165; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
0021d6   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
0021d8   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0021da   6e04     movwf   0x4, 0           	MOVWF	r0x04
0021dc   6a05     clrf    0x5, 0           	CLRF	r0x05
0021de   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
0021e0   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0021e2   6a06     clrf    0x6, 0           	CLRF	r0x06
0021e4   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0021e6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0021e8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0021ea   fff6
0021ec   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0021ee   fff7
0021f0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0021f2   fff8
0021f4   0009     tblrd   *+               	TBLRD*+	
0021f6   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
0021f8   f007
0021fa   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 2)
0021fc   516b     movf    0x6b, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
0021fe   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
002200   6e08     movwf   0x8, 0           	MOVWF	r0x08
002202   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
002204   5160     movf    0x60, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
002206   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002208   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00220a   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00220c   d0e2     bra     0x23d2           	BRA	_00328_DS_
                                           ;	.line	167; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00220e   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002210   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002212   6e08     movwf   0x8, 0           	MOVWF	r0x08
002214   6a09     clrf    0x9, 0           	CLRF	r0x09
002216   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
002218   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
00221a   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
00221c   ffe9
00221e   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002220   ffea
002222   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
002224   f008
002226   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
002228   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00222a   6e09     movwf   0x9, 0           	MOVWF	r0x09
00222c   6a0a     clrf    0xa, 0           	CLRF	r0x0a
00222e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002230   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
002232   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002234   ffe9
002236   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002238   ffea
00223a   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
00223c   f00b
00223e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002240   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
002242   e229     bc      0x2296           	BC	_00302_DS_
                                           ;	.line	168; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002244   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002246   ffe9
002248   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
00224a   ffea
00224c   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
00224e   ffef
                                           ;	.line	170; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002250   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
002252   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002254   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002256   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002258   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
00225a   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
00225c   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
00225e   ffe9
002260   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002262   ffea
002264   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	171; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=servomasks[s];
002266   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
002268   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00226a   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
00226c   6a0c     clrf    0xc, 0           	CLRF	r0x0c
00226e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002270   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002272   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002274   fff6
002276   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002278   fff7
00227a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00227c   fff8
00227e   0009     tblrd   *+               	TBLRD*+	
002280   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002282   f004
002284   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002286   ffe9
002288   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
00228a   ffea
00228c   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
00228e   ffef
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002290   0e01     movlw   0x1              	MOVLW	0x01
002292   6e02     movwf   0x2, 0           	MOVWF	r0x02
002294   d09e     bra     0x23d2           	BRA	_00328_DS_
                                           _00302_DS_:
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002296   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002298   ffe9
00229a   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
00229c   ffea
00229e   cfef     movff   0xfef, 0x9       	MOVFF	INDF0, r0x09
0022a0   f009
0022a2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0022a4   1809     xorwf   0x9, 0, 0        	XORWF	r0x09, W
0022a6   e001     bz      0x22aa           	BZ	_00396_DS_
0022a8   d094     bra     0x23d2           	BRA	_00328_DS_
                                           _00396_DS_:
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t] |= servomasks[s];
0022aa   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0022ac   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0022ae   6e04     movwf   0x4, 0           	MOVWF	r0x04
0022b0   6a05     clrf    0x5, 0           	CLRF	r0x05
0022b2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0022b4   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0022b6   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0022b8   ffe9
0022ba   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0022bc   ffea
0022be   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0022c0   f006
0022c2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0022c4   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
0022c6   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0022c8   ffe9
0022ca   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0022cc   ffea
0022ce   c007     movff   0x7, 0xfef       	MOVFF	r0x07, INDF0
0022d0   ffef
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
0022d2   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0022d4   d07e     bra     0x23d2           	BRA	_00328_DS_
                                           _00316_DS_:
                                           ;	.line	181; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
0022d6   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
0022d8   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0022da   6e04     movwf   0x4, 0           	MOVWF	r0x04
0022dc   6a05     clrf    0x5, 0           	CLRF	r0x05
0022de   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
0022e0   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0022e2   6a06     clrf    0x6, 0           	CLRF	r0x06
0022e4   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0022e6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0022e8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0022ea   fff6
0022ec   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0022ee   fff7
0022f0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0022f2   fff8
0022f4   0009     tblrd   *+               	TBLRD*+	
0022f6   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
0022f8   f007
0022fa   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
0022fc   516a     movf    0x6a, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
0022fe   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
002300   6e08     movwf   0x8, 0           	MOVWF	r0x08
002302   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
002304   515f     movf    0x5f, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
002306   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002308   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00230a   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00230c   d062     bra     0x23d2           	BRA	_00328_DS_
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00230e   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002310   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002312   6e08     movwf   0x8, 0           	MOVWF	r0x08
002314   6a09     clrf    0x9, 0           	CLRF	r0x09
002316   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
002318   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
00231a   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
00231c   ffe9
00231e   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002320   ffea
002322   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
002324   f008
002326   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
002328   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00232a   6e09     movwf   0x9, 0           	MOVWF	r0x09
00232c   6a0a     clrf    0xa, 0           	CLRF	r0x0a
00232e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002330   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
002332   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002334   ffe9
002336   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002338   ffea
00233a   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
00233c   f00b
00233e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002340   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
002342   e229     bc      0x2396           	BC	_00310_DS_
                                           ;	.line	184; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002344   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002346   ffe9
002348   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
00234a   ffea
00234c   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
00234e   ffef
                                           ;	.line	186; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=servomasks[s];
002350   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
002352   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002354   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002356   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002358   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
00235a   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
00235c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00235e   fff6
002360   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002362   fff7
002364   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002366   fff8
002368   0009     tblrd   *+               	TBLRD*+	
00236a   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00236c   f004
00236e   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002370   ffe9
002372   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002374   ffea
002376   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002378   ffef
                                           ;	.line	187; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
00237a   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
00237c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00237e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002380   6a05     clrf    0x5, 0           	CLRF	r0x05
002382   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002384   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002386   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002388   ffe9
00238a   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00238c   ffea
00238e   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	188; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002390   0e01     movlw   0x1              	MOVLW	0x01
002392   6e02     movwf   0x2, 0           	MOVWF	r0x02
