gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-6-2013  17:19:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Wed Mar  6 17:19:34 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
0046d0   ffe5
0046d2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0046d4   ffd9
0046d6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0046d8   ffe5
0046da   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0046dc   ffe5
0046de   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0046e0   ffe5
0046e2   0e02     movlw   0x2              	MOVLW	0x02
0046e4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0046e6   f000
0046e8   0e03     movlw   0x3              	MOVLW	0x03
0046ea   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0046ec   f001
                                           ;	.line	242; /home/valentin/.icaro/np05/tmp/servos.c	if(servo>=18)        // test if numservo is valid
0046ee   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00873_DS_
                                           ; #	GOTO	_00878_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	243; /home/valentin/.icaro/np05/tmp/servos.c	return;
0046f0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	245; /home/valentin/.icaro/np05/tmp/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
0046f2   e218     bc      0x4724           	BC	_00878_DS_
0046f4   0e01     movlw   0x1              	MOVLW	0x01
0046f6   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0046f8   e202     bc      0x46fe           	BC	_00875_DS_
                                           ;	.line	246; /home/valentin/.icaro/np05/tmp/servos.c	value=SERVOMIN;
0046fa   0e01     movlw   0x1              	MOVLW	0x01
0046fc   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00875_DS_:
                                           ;	.line	247; /home/valentin/.icaro/np05/tmp/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
0046fe   0efb     movlw   0xfb             	MOVLW	0xfb
004700   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
004702   e302     bnc     0x4708           	BNC	_00877_DS_
                                           ;	.line	248; /home/valentin/.icaro/np05/tmp/servos.c	value=SERVOMAX;
004704   0efa     movlw   0xfa             	MOVLW	0xfa
004706   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00877_DS_:
                                           ;	.line	249; /home/valentin/.icaro/np05/tmp/servos.c	servovalues[servo]=value;
004708   6a02     clrf    0x2, 0           	CLRF	r0x02
00470a   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
00470c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00470e   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
004710   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004712   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004714   ffe9
004716   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
004718   ffea
00471a   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
00471c   ffef
                                           ;	.line	251; /home/valentin/.icaro/np05/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00471e   0e01     movlw   0x1              	MOVLW	0x01
004720   0102     movlb   0x2              	BANKSEL	_needreordering
004722   6f03     movwf   0x3, 0x1         	MOVWF	_needreordering, B
                                           _00878_DS_:
004724   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004726   f002
004728   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00472a   f001
00472c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00472e   f000
004730   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004732   ffd9
004734   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	226; /home/valentin/.icaro/np05/tmp/servos.c	void ServoDetach(uchar pin)
003d68   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003d6a   ffe5
003d6c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003d6e   ffd9
003d70   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003d72   ffe5
003d74   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003d76   ffe5
003d78   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003d7a   ffe5
003d7c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003d7e   ffe5
003d80   0e02     movlw   0x2              	MOVLW	0x02
003d82   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003d84   f000
                                           ;	.line	228; /home/valentin/.icaro/np05/tmp/servos.c	if(pin>=18) return;
003d86   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00852_DS_
                                           ; #	GOTO	_00859_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	230; /home/valentin/.icaro/np05/tmp/servos.c	if(pin<8){
003d88   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003d8a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003d8c   d04c     bra     0x3e26           	BRA	_00859_DS_
003d8e   0e08     movlw   0x8              	MOVLW	0x08
003d90   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003d92   e218     bc      0x3dc4           	BC	_00857_DS_
                                           ;	.line	231; /home/valentin/.icaro/np05/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
003d94   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003d96   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003d98   6e01     movwf   0x1, 0           	MOVWF	r0x01
003d9a   6a02     clrf    0x2, 0           	CLRF	r0x02
003d9c   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003d9e   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003da0   6a03     clrf    0x3, 0           	CLRF	r0x03
003da2   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003da4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003da6   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003da8   fff6
003daa   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003dac   fff7
003dae   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003db0   fff8
003db2   0009     tblrd   *+               	TBLRD*+	
003db4   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003db6   f001
003db8   0102     movlb   0x2              	BANKSEL	_activatedservos
003dba   5105     movf    0x5, 0, 0x1      	MOVF	_activatedservos, W, B
003dbc   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
003dbe   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003dc0   6f05     movwf   0x5, 0x1         	MOVWF	_activatedservos, B
003dc2   d031     bra     0x3e26           	BRA	_00859_DS_
                                           _00857_DS_:
                                           ;	.line	232; /home/valentin/.icaro/np05/tmp/servos.c	} else if (pin>12) {
003dc4   0e0d     movlw   0xd              	MOVLW	0x0d
003dc6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003dc8   e318     bnc     0x3dfa           	BNC	_00854_DS_
                                           ;	.line	233; /home/valentin/.icaro/np05/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] ^ servomasks[pin];
003dca   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003dcc   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003dce   6e01     movwf   0x1, 0           	MOVWF	r0x01
003dd0   6a02     clrf    0x2, 0           	CLRF	r0x02
003dd2   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003dd4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003dd6   6a03     clrf    0x3, 0           	CLRF	r0x03
003dd8   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003dda   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003ddc   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003dde   fff6
003de0   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003de2   fff7
003de4   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003de6   fff8
003de8   0009     tblrd   *+               	TBLRD*+	
003dea   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003dec   f001
003dee   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
003df0   5107     movf    0x7, 0, 0x1      	MOVF	(_activatedservos + 2), W, B
003df2   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
003df4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003df6   6f07     movwf   0x7, 0x1         	MOVWF	(_activatedservos + 2), B
003df8   d016     bra     0x3e26           	BRA	_00859_DS_
                                           _00854_DS_:
                                           ;	.line	235; /home/valentin/.icaro/np05/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] ^ servomasks[pin];
003dfa   6a01     clrf    0x1, 0           	CLRF	r0x01
003dfc   6a02     clrf    0x2, 0           	CLRF	r0x02
003dfe   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003e00   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003e02   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003e04   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003e06   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003e08   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003e0a   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003e0c   fff6
003e0e   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003e10   fff7
003e12   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003e14   fff8
003e16   0009     tblrd   *+               	TBLRD*+	
003e18   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
003e1a   f000
003e1c   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
003e1e   5106     movf    0x6, 0, 0x1      	MOVF	(_activatedservos + 1), W, B
003e20   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
003e22   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
003e24   6f06     movwf   0x6, 0x1         	MOVWF	(_activatedservos + 1), B
                                           _00859_DS_:
003e26   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003e28   f003
003e2a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003e2c   f002
003e2e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003e30   f001
003e32   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003e34   f000
003e36   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003e38   ffd9
003e3a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoAttach	code
                                           _ServoAttach:
                                           ;	.line	209; /home/valentin/.icaro/np05/tmp/servos.c	void ServoAttach(uchar pin)
003ad2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003ad4   ffe5
003ad6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003ad8   ffd9
003ada   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003adc   ffe5
003ade   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003ae0   ffe5
003ae2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003ae4   ffe5
003ae6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003ae8   ffe5
003aea   0e02     movlw   0x2              	MOVLW	0x02
003aec   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003aee   f000
                                           ;	.line	211; /home/valentin/.icaro/np05/tmp/servos.c	if(pin>=18) return;
003af0   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00830_DS_
                                           ; #	GOTO	_00837_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	213; /home/valentin/.icaro/np05/tmp/servos.c	if(pin<8){
003af2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003af4   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003af6   d052     bra     0x3b9c           	BRA	_00837_DS_
003af8   0e08     movlw   0x8              	MOVLW	0x08
003afa   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003afc   e21a     bc      0x3b32           	BC	_00835_DS_
                                           ;	.line	214; /home/valentin/.icaro/np05/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] | servomasks[pin];  // list pin as servo driver.
003afe   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003b00   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003b02   6e01     movwf   0x1, 0           	MOVWF	r0x01
003b04   6a02     clrf    0x2, 0           	CLRF	r0x02
003b06   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003b08   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003b0a   6a03     clrf    0x3, 0           	CLRF	r0x03
003b0c   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003b0e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003b10   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003b12   fff6
003b14   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003b16   fff7
003b18   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003b1a   fff8
003b1c   0009     tblrd   *+               	TBLRD*+	
003b1e   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003b20   f001
003b22   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b24   0102     movlb   0x2              	BANKSEL	_activatedservos
003b26   1105     iorwf   0x5, 0, 0x1      	IORWF	_activatedservos, W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003b28   6f05     movwf   0x5, 0x1         	MOVWF	_activatedservos, B
                                           ;	.line	215; /home/valentin/.icaro/np05/tmp/servos.c	TRISB = TRISB & (255 - servomasks[pin]); // set as output pin
003b2a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b2c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003b2e   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
003b30   d035     bra     0x3b9c           	BRA	_00837_DS_
                                           _00835_DS_:
                                           ;	.line	216; /home/valentin/.icaro/np05/tmp/servos.c	} else if (pin>12) {
003b32   0e0d     movlw   0xd              	MOVLW	0x0d
003b34   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003b36   e31a     bnc     0x3b6c           	BNC	_00832_DS_
                                           ;	.line	217; /home/valentin/.icaro/np05/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] | servomasks[pin];  // list pin as servo driver.
003b38   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003b3a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003b3c   6e01     movwf   0x1, 0           	MOVWF	r0x01
003b3e   6a02     clrf    0x2, 0           	CLRF	r0x02
003b40   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003b42   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003b44   6a03     clrf    0x3, 0           	CLRF	r0x03
003b46   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003b48   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003b4a   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003b4c   fff6
003b4e   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003b50   fff7
003b52   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003b54   fff8
003b56   0009     tblrd   *+               	TBLRD*+	
003b58   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003b5a   f001
003b5c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b5e   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
003b60   1107     iorwf   0x7, 0, 0x1      	IORWF	(_activatedservos + 2), W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003b62   6f07     movwf   0x7, 0x1         	MOVWF	(_activatedservos + 2), B
                                           ;	.line	218; /home/valentin/.icaro/np05/tmp/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
003b64   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b66   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003b68   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
003b6a   d018     bra     0x3b9c           	BRA	_00837_DS_
                                           _00832_DS_:
                                           ;	.line	220; /home/valentin/.icaro/np05/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
003b6c   6a01     clrf    0x1, 0           	CLRF	r0x01
003b6e   6a02     clrf    0x2, 0           	CLRF	r0x02
003b70   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003b72   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003b74   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003b76   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003b78   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003b7a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003b7c   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003b7e   fff6
003b80   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003b82   fff7
003b84   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003b86   fff8
003b88   0009     tblrd   *+               	TBLRD*+	
003b8a   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
003b8c   f000
003b8e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b90   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
003b92   1106     iorwf   0x6, 0, 0x1      	IORWF	(_activatedservos + 1), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003b94   6f06     movwf   0x6, 0x1         	MOVWF	(_activatedservos + 1), B
                                           ;	.line	221; /home/valentin/.icaro/np05/tmp/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003b96   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b98   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003b9a   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           _00837_DS_:
003b9c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003b9e   f003
003ba0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003ba2   f002
003ba4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003ba6   f001
003ba8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003baa   f000
003bac   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003bae   ffd9
003bb0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	125; /home/valentin/.icaro/np05/tmp/servos.c	static void SortServoTimings()
0024da   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0024dc   ffe5
0024de   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0024e0   ffe5
0024e2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0024e4   ffe5
0024e6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0024e8   ffe5
0024ea   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0024ec   ffe5
0024ee   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0024f0   ffe5
0024f2   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0024f4   ffe5
0024f6   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0024f8   ffe5
0024fa   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0024fc   ffe5
0024fe   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002500   ffe5
002502   0103     movlb   0x3              	BANKSEL	_SortServoTimings_mascaratotal_1_1
                                           ;	.line	132; /home/valentin/.icaro/np05/tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
002504   6b08     clrf    0x8, 0x1         	CLRF	_SortServoTimings_mascaratotal_1_1, B
                                           ; removed redundant BANKSEL
002506   6b09     clrf    0x9, 0x1         	CLRF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ; removed redundant BANKSEL
002508   6b0a     clrf    0xa, 0x1         	CLRF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	135; /home/valentin/.icaro/np05/tmp/servos.c	for(t=0;t<18;t++){
00250a   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00777_DS_:
00250c   0e12     movlw   0x12             	MOVLW	0x12
00250e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002510   e223     bc      0x2558           	BC	_00780_DS_
                                           ;	.line	136; /home/valentin/.icaro/np05/tmp/servos.c	timings[timevalue][t]=255;
002512   0ec0     movlw   0xc0             	MOVLW	LOW(_timings + 54)
002514   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002516   6e01     movwf   0x1, 0           	MOVWF	r0x01
002518   6a02     clrf    0x2, 0           	CLRF	r0x02
00251a   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
00251c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00251e   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002520   ffe9
002522   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002524   ffea
002526   68ef     setf    0xef, 0          	SETF	INDF0
                                           ;	.line	138; /home/valentin/.icaro/np05/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002528   0e9c     movlw   0x9c             	MOVLW	LOW(_timings + 18)
00252a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00252c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00252e   6a02     clrf    0x2, 0           	CLRF	r0x02
002530   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002532   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002534   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002536   ffe9
002538   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00253a   ffea
00253c   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	139; /home/valentin/.icaro/np05/tmp/servos.c	timings[MaskPort_A][t]=0x00;
00253e   0eae     movlw   0xae             	MOVLW	LOW(_timings + 36)
002540   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002542   6e01     movwf   0x1, 0           	MOVWF	r0x01
002544   6a02     clrf    0x2, 0           	CLRF	r0x02
002546   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002548   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00254a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00254c   ffe9
00254e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002550   ffea
002552   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	135; /home/valentin/.icaro/np05/tmp/servos.c	for(t=0;t<18;t++){
002554   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002556   d7da     bra     0x250c           	BRA	_00777_DS_
                                           _00780_DS_:
                                           ;	.line	142; /home/valentin/.icaro/np05/tmp/servos.c	totalservos=0;
002558   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	144; /home/valentin/.icaro/np05/tmp/servos.c	while(totalservos<18) {
00255a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00774_DS_:
00255c   0e12     movlw   0x12             	MOVLW	0x12
00255e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002560   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002562   d183     bra     0x286a           	BRA	_00776_DS_
                                           ;	.line	145; /home/valentin/.icaro/np05/tmp/servos.c	numservos=1;
002564   0e01     movlw   0x1              	MOVLW	0x01
002566   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	146; /home/valentin/.icaro/np05/tmp/servos.c	for(s=0;s<18;s++) { 
002568   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00781_DS_:
00256a   0e12     movlw   0x12             	MOVLW	0x12
00256c   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
00256e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002570   d157     bra     0x2820           	BRA	_00784_DS_
                                           ;	.line	148; /home/valentin/.icaro/np05/tmp/servos.c	if (s<8){
002572   0e08     movlw   0x8              	MOVLW	0x08
002574   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002576   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002578   d061     bra     0x263c           	BRA	_00772_DS_
                                           ;	.line	149; /home/valentin/.icaro/np05/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
00257a   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
00257c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
00257e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002580   6a05     clrf    0x5, 0           	CLRF	r0x05
002582   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
002584   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002586   6a06     clrf    0x6, 0           	CLRF	r0x06
002588   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
00258a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00258c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00258e   fff6
002590   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002592   fff7
002594   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002596   fff8
002598   0009     tblrd   *+               	TBLRD*+	
