gplink-1.4.2 #1169 (Aug  3 2017)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 2-8-2018  18:47:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004552   0101     movlb   0x1              	BANKSEL	_requestHandled
004554   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	301; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	deviceState = ADDRESS;
004556   0e04     movlw   0x04             	MOVLW	0x04
004558   0101     movlb   0x1              	BANKSEL	_deviceState
00455a   6fab     movwf   0xab, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	302; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
00455c   c502     movff   0x502, 0x19d     	MOVFF	(_SetupPacket + 2), _deviceAddress
00455e   f19d
004560   d055     bra     0x00460c         	BRA	_00961_DS_
                                           _00959_DS_:
                                           ;	.line	304; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
004562   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004564   0a06     xorlw   0x06             	XORLW	0x06
004566   e103     bnz     0x00456e         	BNZ	_00956_DS_
                                           ;	.line	305; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	GetDescriptor();
004568   ecba     call    0x004174, 0x0call    0x004174, 0x0 	CALL	_GetDescriptor
00456a   f020
00456c   d04f     bra     0x00460c         	BRA	_00961_DS_
                                           _00956_DS_:
                                           ;	.line	307; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
00456e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004570   0a09     xorlw   0x09             	XORLW	0x09
004572   e112     bnz     0x004598         	BNZ	_00953_DS_
                                           ;	.line	311; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
004574   0e01     movlw   0x01             	MOVLW	0x01
004576   0101     movlb   0x1              	BANKSEL	_requestHandled
004578   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	312; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
00457a   c502     movff   0x502, 0x1ac     	MOVFF	(_SetupPacket + 2), _currentConfiguration
00457c   f1ac
00457e   0101     movlb   0x1              	BANKSEL	_currentConfiguration
                                           ;	.line	315; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (currentConfiguration == 0)
004580   51ac     movf    0xac, 0x0, 0x1   	MOVF	_currentConfiguration, W, B
004582   e104     bnz     0x00458c         	BNZ	_00931_DS_
                                           ;	.line	318; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	deviceState = ADDRESS;
004584   0e04     movlw   0x04             	MOVLW	0x04
004586   0101     movlb   0x1              	BANKSEL	_deviceState
004588   6fab     movwf   0xab, 0x1        	MOVWF	_deviceState, B
00458a   d040     bra     0x00460c         	BRA	_00961_DS_
                                           _00931_DS_:
                                           ;	.line	321; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	deviceState = CONFIGURED;
00458c   0e05     movlw   0x05             	MOVLW	0x05
00458e   0101     movlb   0x1              	BANKSEL	_deviceState
004590   6fab     movwf   0xab, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	331; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	CDCInitEndpoint();
004592   ec12     call    0x005424, 0x0call    0x005424, 0x0 	CALL	_CDCInitEndpoint
004594   f02a
004596   d03a     bra     0x00460c         	BRA	_00961_DS_
                                           _00953_DS_:
                                           ;	.line	341; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == GET_CONFIGURATION) {
004598   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00459a   0a08     xorlw   0x08             	XORLW	0x08
00459c   e10f     bnz     0x0045bc         	BNZ	_00950_DS_
                                           ;	.line	345; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
00459e   0e01     movlw   0x01             	MOVLW	0x01
0045a0   0101     movlb   0x1              	BANKSEL	_requestHandled
0045a2   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	346; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	outPtr = (u8*)&currentConfiguration;
0045a4   0e01     movlw   0x01             	MOVLW	HIGH(_currentConfiguration)
0045a6   0101     movlb   0x1              	BANKSEL	(_outPtr + 1)
0045a8   6f8c     movwf   0x8c, 0x1        	MOVWF	(_outPtr + 1), B
0045aa   0eac     movlw   0xac             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
0045ac   6f8b     movwf   0x8b, 0x1        	MOVWF	_outPtr, B
0045ae   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0045b0   6f8d     movwf   0x8d, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	347; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	wCount = 1;
0045b2   0e01     movlw   0x01             	MOVLW	0x01
0045b4   0101     movlb   0x1              	BANKSEL	_wCount
0045b6   6f91     movwf   0x91, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0045b8   6b92     clrf    0x92, 0x1        	CLRF	(_wCount + 1), B
0045ba   d028     bra     0x00460c         	BRA	_00961_DS_
                                           _00950_DS_:
                                           ;	.line	349; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == GET_STATUS) {
0045bc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0045be   e103     bnz     0x0045c6         	BNZ	_00947_DS_
                                           ;	.line	350; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	GetStatus();
0045c0   eca7     call    0x003f4e, 0x0call    0x003f4e, 0x0 	CALL	_GetStatus
0045c2   f01f
0045c4   d023     bra     0x00460c         	BRA	_00961_DS_
                                           _00947_DS_:
                                           ;	.line	352; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if ((request == CLEAR_FEATURE) ||
0045c6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0045c8   0a01     xorlw   0x01             	XORLW	0x01
0045ca   e003     bz      0x0045d2         	BZ	_00942_DS_
                                           ;	.line	353; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	(request == SET_FEATURE)) {
0045cc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0045ce   0a03     xorlw   0x03             	XORLW	0x03
0045d0   e103     bnz     0x0045d8         	BNZ	_00943_DS_
                                           _00942_DS_:
                                           ;	.line	354; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	SetFeature();
0045d2   eced     call    0x003bda, 0x0call    0x003bda, 0x0 	CALL	_SetFeature
0045d4   f01d
0045d6   d01a     bra     0x00460c         	BRA	_00961_DS_
                                           _00943_DS_:
                                           ;	.line	356; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == GET_INTERFACE) {
0045d8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0045da   0a0a     xorlw   0x0a             	XORLW	0x0a
0045dc   e111     bnz     0x004600         	BNZ	_00940_DS_
                                           ;	.line	362; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
0045de   0e01     movlw   0x01             	MOVLW	0x01
0045e0   0101     movlb   0x1              	BANKSEL	_requestHandled
0045e2   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
0045e4   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	363; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	controlTransferBuffer[0] = 0;
0045e6   6b40     clrf    0x40, 0x1        	CLRF	_controlTransferBuffer, B
                                           ;	.line	364; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	outPtr = (u8 *)&controlTransferBuffer;
0045e8   0e05     movlw   0x05             	MOVLW	HIGH(_controlTransferBuffer)
0045ea   0101     movlb   0x1              	BANKSEL	(_outPtr + 1)
0045ec   6f8c     movwf   0x8c, 0x1        	MOVWF	(_outPtr + 1), B
0045ee   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0045f0   6f8b     movwf   0x8b, 0x1        	MOVWF	_outPtr, B
0045f2   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0045f4   6f8d     movwf   0x8d, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	365; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	wCount = 1;
0045f6   0e01     movlw   0x01             	MOVLW	0x01
0045f8   0101     movlb   0x1              	BANKSEL	_wCount
0045fa   6f91     movwf   0x91, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0045fc   6b92     clrf    0x92, 0x1        	CLRF	(_wCount + 1), B
0045fe   d006     bra     0x00460c         	BRA	_00961_DS_
                                           _00940_DS_:
                                           ;	.line	367; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == SET_INTERFACE) {
004600   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004602   0a0b     xorlw   0x0b             	XORLW	0x0b
004604   e103     bnz     0x00460c         	BNZ	_00961_DS_
                                           ;	.line	372; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
004606   0e01     movlw   0x01             	MOVLW	0x01
004608   0101     movlb   0x1              	BANKSEL	_requestHandled
00460a   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           _00961_DS_:
                                           ;	.line	379; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (request == SYNCH_FRAME) {
00460c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00460e   f000
004610   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__SetFeature	code
                                           _SetFeature:
                                           ;	.line	240; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	static void SetFeature(void) {
003bda   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003bdc   ffe5
003bde   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003be0   ffe5
003be2   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003be4   ffe5
003be6   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003be8   ffe5
003bea   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003bec   ffe5
003bee   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003bf0   ffe5
                                           ;	.line	241; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	u8 recipient = SetupPacket.bmRequestType & 0x1F;
003bf2   0e1f     movlw   0x1f             	MOVLW	0x1f
003bf4   0105     movlb   0x5              	BANKSEL	_SetupPacket
003bf6   1500     andwf   0x00, 0x0, 0x1   	ANDWF	_SetupPacket, W, B
003bf8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	242; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	u8 feature = SetupPacket.wValue0;
003bfa   c502     movff   0x502, 0x001     	MOVFF	(_SetupPacket + 2), r0x01
003bfc   f001
                                           ;	.line	247; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (recipient == 0x00) {
003bfe   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003c00   e112     bnz     0x003c26         	BNZ	_00880_DS_
                                           ;	.line	249; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (feature == DEVICE_REMOTE_WAKEUP) {
003c02   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003c04   0a01     xorlw   0x01             	XORLW	0x01
003c06   e001     bz      0x003c0a         	BZ	_00913_DS_
003c08   d076     bra     0x003cf6         	BRA	_00882_DS_
                                           _00913_DS_:
                                           ;	.line	250; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
003c0a   0e01     movlw   0x01             	MOVLW	0x01
003c0c   0101     movlb   0x1              	BANKSEL	_requestHandled
003c0e   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
003c10   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	251; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (SetupPacket.bRequest == SET_FEATURE)
003c12   5101     movf    0x01, 0x0, 0x1   	MOVF	(_SetupPacket + 1), W, B
003c14   0a03     xorlw   0x03             	XORLW	0x03
003c16   e104     bnz     0x003c20         	BNZ	_00862_DS_
                                           ;	.line	252; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	remoteWakeup = 1;
003c18   0e01     movlw   0x01             	MOVLW	0x01
003c1a   0101     movlb   0x1              	BANKSEL	_remoteWakeup
003c1c   6faa     movwf   0xaa, 0x1        	MOVWF	_remoteWakeup, B
003c1e   d06b     bra     0x003cf6         	BRA	_00882_DS_
                                           _00862_DS_:
003c20   0101     movlb   0x1              	BANKSEL	_remoteWakeup
                                           ;	.line	254; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	remoteWakeup = 0;
003c22   6baa     clrf    0xaa, 0x1        	CLRF	_remoteWakeup, B
003c24   d068     bra     0x003cf6         	BRA	_00882_DS_
                                           _00880_DS_:
                                           ;	.line	258; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (recipient == 0x02) {
003c26   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003c28   0a02     xorlw   0x02             	XORLW	0x02
003c2a   e001     bz      0x003c2e         	BZ	_00917_DS_
003c2c   d064     bra     0x003cf6         	BRA	_00882_DS_
                                           _00917_DS_:
                                           ;	.line	260; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	u8 endpointNum = SetupPacket.wIndex0 & 0x0F;
003c2e   0e0f     movlw   0x0f             	MOVLW	0x0f
003c30   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 4)
003c32   1504     andwf   0x04, 0x0, 0x1   	ANDWF	(_SetupPacket + 4), W, B
003c34   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	261; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	u8 endpointDir = SetupPacket.wIndex0 & 0x80;
003c36   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003c38   1504     andwf   0x04, 0x0, 0x1   	ANDWF	(_SetupPacket + 4), W, B
003c3a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           ;	.line	262; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if ((feature == ENDPOINT_HALT) && (endpointNum != 0)) {
003c3c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003c3e   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
003c40   d05a     bra     0x003cf6         	BRA	_00882_DS_
003c42   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003c44   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
003c46   d057     bra     0x003cf6         	BRA	_00882_DS_
                                           ;	.line	264; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
003c48   0e01     movlw   0x01             	MOVLW	0x01
003c4a   0101     movlb   0x1              	BANKSEL	_requestHandled
003c4c   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	267; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	inPtr = (u8 *)&EP_OUT_BD(0) + (endpointNum * 8);
003c4e   0e04     movlw   0x04             	MOVLW	HIGH(_ep_bdt)
003c50   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
003c52   0e00     movlw   0x00             	MOVLW	LOW(_ep_bdt)
003c54   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003c56   0e80     movlw   0x80             	MOVLW	0x80
003c58   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
003c5a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003c5c   0d08     mullw   0x08             	MULLW	0x08
003c5e   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
003c60   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
003c62   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
003c64   f000
003c66   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003c68   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
003c6a   0101     movlb   0x1              	BANKSEL	_inPtr
003c6c   6f8e     movwf   0x8e, 0x1        	MOVWF	_inPtr, B
003c6e   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
003c70   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
003c72   6f8f     movwf   0x8f, 0x1        	MOVWF	(_inPtr + 1), B
003c74   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
003c76   be05     btfsc   0x05, 0x7, 0x0   	BTFSC	r0x05, 7
003c78   68e8     setf    0xe8, 0x0        	SETF	WREG
003c7a   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
                                           ; removed redundant BANKSEL
003c7c   6f90     movwf   0x90, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	268; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (endpointDir)
003c7e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003c80   e005     bz      0x003c8c         	BZ	_00867_DS_
                                           ;	.line	269; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	inPtr += 4;
003c82   0e04     movlw   0x04             	MOVLW	0x04
                                           ; removed redundant BANKSEL
003c84   278e     addwf   0x8e, 0x1, 0x1   	ADDWF	_inPtr, F, B
003c86   0e00     movlw   0x00             	MOVLW	0x00
                                           ; removed redundant BANKSEL
003c88   238f     addwfc  0x8f, 0x1, 0x1   	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
003c8a   2390     addwfc  0x90, 0x1, 0x1   	ADDWFC	(_inPtr + 2), F, B
                                           _00867_DS_:
003c8c   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	271; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if(SetupPacket.bRequest == SET_FEATURE)
003c8e   5101     movf    0x01, 0x0, 0x1   	MOVF	(_SetupPacket + 1), W, B
003c90   0a03     xorlw   0x03             	XORLW	0x03
003c92   e110     bnz     0x003cb4         	BNZ	_00872_DS_
                                           ;	.line	272; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	*inPtr = 0x84;
003c94   c18e     movff   0x18e, 0x000     	MOVFF	_inPtr, r0x00
003c96   f000
003c98   c18f     movff   0x18f, 0x001     	MOVFF	(_inPtr + 1), r0x01
003c9a   f001
003c9c   c190     movff   0x190, 0x003     	MOVFF	(_inPtr + 2), r0x03
003c9e   f003
003ca0   0e84     movlw   0x84             	MOVLW	0x84
003ca2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003ca4   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003ca6   ffe9
003ca8   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
003caa   fff3
003cac   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003cae   ec37     call    0x00586e, 0x0call    0x00586e, 0x0 	CALL	__gptrput1
003cb0   f02c
003cb2   d021     bra     0x003cf6         	BRA	_00882_DS_
                                           _00872_DS_:
                                           ;	.line	274; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if(endpointDir == 1)
003cb4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003cb6   0a01     xorlw   0x01             	XORLW	0x01
003cb8   e10f     bnz     0x003cd8         	BNZ	_00869_DS_
                                           ;	.line	275; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	*inPtr = 0x00;
003cba   c18e     movff   0x18e, 0x000     	MOVFF	_inPtr, r0x00
003cbc   f000
003cbe   c18f     movff   0x18f, 0x001     	MOVFF	(_inPtr + 1), r0x01
003cc0   f001
003cc2   c190     movff   0x190, 0x002     	MOVFF	(_inPtr + 2), r0x02
003cc4   f002
003cc6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003cc8   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003cca   ffe9
003ccc   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
003cce   fff3
003cd0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003cd2   ec37     call    0x00586e, 0x0call    0x00586e, 0x0 	CALL	__gptrput1
003cd4   f02c
003cd6   d00f     bra     0x003cf6         	BRA	_00882_DS_
                                           _00869_DS_:
                                           ;	.line	277; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	*inPtr = 0x88;
003cd8   c18e     movff   0x18e, 0x000     	MOVFF	_inPtr, r0x00
003cda   f000
003cdc   c18f     movff   0x18f, 0x001     	MOVFF	(_inPtr + 1), r0x01
003cde   f001
003ce0   c190     movff   0x190, 0x002     	MOVFF	(_inPtr + 2), r0x02
003ce2   f002
003ce4   0e88     movlw   0x88             	MOVLW	0x88
003ce6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003ce8   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003cea   ffe9
003cec   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
003cee   fff3
003cf0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003cf2   ec37     call    0x00586e, 0x0call    0x00586e, 0x0 	CALL	__gptrput1
003cf4   f02c
                                           _00882_DS_:
003cf6   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
003cf8   f005
003cfa   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
003cfc   f004
003cfe   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003d00   f003
003d02   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003d04   f002
003d06   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003d08   f001
003d0a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003d0c   f000
003d0e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__GetStatus	code
                                           _GetStatus:
                                           ;	.line	195; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	static void GetStatus(void) {
003f4e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003f50   ffe5
003f52   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003f54   ffe5
003f56   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003f58   ffe5
003f5a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003f5c   ffe5
003f5e   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003f60   ffe5
003f62   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003f64   ffe5
                                           ;	.line	197; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	u8 recipient = SetupPacket.bmRequestType & 0x1F;
003f66   0e1f     movlw   0x1f             	MOVLW	0x1f
003f68   0105     movlb   0x5              	BANKSEL	_SetupPacket
003f6a   1500     andwf   0x00, 0x0, 0x1   	ANDWF	_SetupPacket, W, B
003f6c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003f6e   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	201; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	controlTransferBuffer[0] = 0;
003f70   6b40     clrf    0x40, 0x1        	CLRF	_controlTransferBuffer, B
                                           ; removed redundant BANKSEL
                                           ;	.line	202; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	controlTransferBuffer[1] = 0;
003f72   6b41     clrf    0x41, 0x1        	CLRF	(_controlTransferBuffer + 1), B
                                           ;	.line	205; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (recipient == 0x00) {
003f74   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003f76   e113     bnz     0x003f9e         	BNZ	_00817_DS_
                                           ;	.line	207; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
003f78   0e01     movlw   0x01             	MOVLW	0x01
003f7a   0101     movlb   0x1              	BANKSEL	_requestHandled
003f7c   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
003f7e   0101     movlb   0x1              	BANKSEL	_selfPowered
                                           ;	.line	209; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (selfPowered)
003f80   51a9     movf    0xa9, 0x0, 0x1   	MOVF	_selfPowered, W, B
003f82   e004     bz      0x003f8c         	BZ	_00804_DS_
                                           ;	.line	210; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	controlTransferBuffer[0] |= 0x01;
003f84   0e01     movlw   0x01             	MOVLW	0x01
003f86   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
003f88   1140     iorwf   0x40, 0x0, 0x1   	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003f8a   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
                                           _00804_DS_:
003f8c   0101     movlb   0x1              	BANKSEL	_remoteWakeup
                                           ;	.line	211; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	if (remoteWakeup)
003f8e   51aa     movf    0xaa, 0x0, 0x1   	MOVF	_remoteWakeup, W, B
003f90   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
003f92   d04c     bra     0x00402c         	BRA	_00818_DS_
                                           ;	.line	212; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	controlTransferBuffer[0] |= 0x02;
003f94   0e02     movlw   0x02             	MOVLW	0x02
003f96   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
003f98   1140     iorwf   0x40, 0x0, 0x1   	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003f9a   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
003f9c   d047     bra     0x00402c         	BRA	_00818_DS_
                                           _00817_DS_:
                                           ;	.line	214; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	else if (recipient == 0x01) {
003f9e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003fa0   0a01     xorlw   0x01             	XORLW	0x01
003fa2   e104     bnz     0x003fac         	BNZ	_00814_DS_
                                           ;	.line	216; /home/vbasel/.icaro/v4/firmware/libraries/usb/picUSB.c	requestHandled = 1;
003fa4   0e01     movlw   0x01             	MOVLW	0x01
003fa6   0101     movlb   0x1              	BANKSEL	_requestHandled
