gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-19-2012  11:39:48
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat May 19 11:39:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           ;	.line	147; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (s<8){
00211c   0e08     movlw	0x8                	MOVLW	0x08
00211e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002120   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002122   d082     bra	0x2228               	BRA	_00275_DS_
                                           ;	.line	148; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
002124   0e1c     movlw	0x1c               	MOVLW	LOW(_servomasks)
002126   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002128   6e04     movwf	0x4, 0             	MOVWF	r0x04
00212a   6a05     clrf	0x5, 0              	CLRF	r0x05
00212c   0e2c     movlw	0x2c               	MOVLW	HIGH(_servomasks)
00212e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002130   6a06     clrf	0x6, 0              	CLRF	r0x06
002132   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002134   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002136   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002138   fff6
00213a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00213c   fff7
00213e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002140   fff8
002142   0009     tblrd	*+                 	TBLRD*+	
002144   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002146   f004
002148   0102     movlb	0x2                	BANKSEL	_SortServoTimings_mascaratotal_1_1
00214a   5185     movf	0x85, 0, 0x1        	MOVF	_SortServoTimings_mascaratotal_1_1, W, B
00214c   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00214e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002150   0102     movlb	0x2                	BANKSEL	_activatedservos
002152   515e     movf	0x5e, 0, 0x1        	MOVF	_activatedservos, W, B
002154   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002156   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002158   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00215a   d16c     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	150; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00215c   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00215e   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002160   6e05     movwf	0x5, 0             	MOVWF	r0x05
002162   6a06     clrf	0x6, 0              	CLRF	r0x06
002164   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002166   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002168   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00216a   ffe9
00216c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00216e   ffea
002170   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002172   f005
002174   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002176   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002178   6e06     movwf	0x6, 0             	MOVWF	r0x06
00217a   6a07     clrf	0x7, 0              	CLRF	r0x07
00217c   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00217e   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002180   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002182   ffe9
002184   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002186   ffea
002188   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00218a   f008
00218c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00218e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
002190   e22b     bc	0x21e8                	BC	_00250_DS_
                                           ;	.line	151; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
002192   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002194   ffe9
002196   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002198   ffea
00219a   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
00219c   ffef
                                           ;	.line	152; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=servomasks[s];
00219e   0e00     movlw	0                  	MOVLW	LOW(_timings)
0021a0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021a2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021a4   6a09     clrf	0x9, 0              	CLRF	r0x09
0021a6   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0021a8   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021aa   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021ac   ffe9
0021ae   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021b0   ffea
0021b2   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0021b4   ffef
                                           ;	.line	153; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0021b6   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0021b8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021ba   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021bc   6a09     clrf	0x9, 0              	CLRF	r0x09
0021be   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0021c0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021c2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021c4   ffe9
0021c6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021c8   ffea
0021ca   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	154; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0021cc   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0021ce   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021d0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021d2   6a09     clrf	0x9, 0              	CLRF	r0x09
0021d4   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0021d6   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021d8   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021da   ffe9
0021dc   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021de   ffea
0021e0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	155; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0021e2   0e01     movlw	0x1                	MOVLW	0x01
0021e4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0021e6   d126     bra	0x2434               	BRA	_00286_DS_
                                           _00250_DS_:
                                           ;	.line	157; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021e8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0021ea   ffe9
0021ec   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0021ee   ffea
0021f0   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
0021f2   f006
0021f4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0021f6   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
0021f8   e001     bz	0x21fc                	BZ	_00317_DS_
0021fa   d11c     bra	0x2434               	BRA	_00286_DS_
                                           _00317_DS_:
                                           ;	.line	158; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t] |= servomasks[s];
0021fc   0e00     movlw	0                  	MOVLW	LOW(_timings)
0021fe   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002200   6e05     movwf	0x5, 0             	MOVWF	r0x05
002202   6a06     clrf	0x6, 0              	CLRF	r0x06
002204   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
002206   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002208   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00220a   ffe9
00220c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00220e   ffea
002210   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002212   f007
002214   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002216   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002218   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00221a   ffe9
00221c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00221e   ffea
002220   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
002222   ffef
                                           ;	.line	159; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002224   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002226   d106     bra	0x2434               	BRA	_00286_DS_
                                           _00275_DS_:
                                           ;	.line	163; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (s>12){
002228   0e0d     movlw	0xd                	MOVLW	0x0d
00222a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00222c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00222e   d082     bra	0x2334               	BRA	_00272_DS_
                                           ;	.line	164; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
002230   0e1c     movlw	0x1c               	MOVLW	LOW(_servomasks)
002232   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002234   6e04     movwf	0x4, 0             	MOVWF	r0x04
002236   6a05     clrf	0x5, 0              	CLRF	r0x05
002238   0e2c     movlw	0x2c               	MOVLW	HIGH(_servomasks)
00223a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00223c   6a06     clrf	0x6, 0              	CLRF	r0x06
00223e   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002240   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002242   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002244   fff6
002246   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002248   fff7
00224a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00224c   fff8
00224e   0009     tblrd	*+                 	TBLRD*+	
002250   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002252   f004
002254   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 2)
002256   5187     movf	0x87, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002258   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00225a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00225c   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
00225e   5160     movf	0x60, 0, 0x1        	MOVF	(_activatedservos + 2), W, B
002260   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002262   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002264   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002266   d0e6     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	166; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002268   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00226a   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
00226c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00226e   6a06     clrf	0x6, 0              	CLRF	r0x06
002270   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002272   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002274   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002276   ffe9
002278   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00227a   ffea
00227c   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00227e   f005
002280   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002282   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002284   6e06     movwf	0x6, 0             	MOVWF	r0x06
002286   6a07     clrf	0x7, 0              	CLRF	r0x07
002288   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00228a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00228c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00228e   ffe9
002290   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002292   ffea
002294   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
002296   f008
002298   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00229a   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
00229c   e22b     bc	0x22f4                	BC	_00258_DS_
                                           ;	.line	167; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
00229e   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022a0   ffe9
0022a2   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022a4   ffea
0022a6   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0022a8   ffef
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0022aa   0e00     movlw	0                  	MOVLW	LOW(_timings)
0022ac   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022ae   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022b0   6a09     clrf	0x9, 0              	CLRF	r0x09
0022b2   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0022b4   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022b6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022b8   ffe9
0022ba   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022bc   ffea
0022be   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0022c0   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0022c2   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022c4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022c6   6a09     clrf	0x9, 0              	CLRF	r0x09
0022c8   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0022ca   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022cc   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022ce   ffe9
0022d0   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022d2   ffea
0022d4   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	170; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=servomasks[s];
0022d6   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0022d8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022da   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022dc   6a09     clrf	0x9, 0              	CLRF	r0x09
0022de   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0022e0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022e2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022e4   ffe9
0022e6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022e8   ffea
0022ea   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0022ec   ffef
                                           ;	.line	171; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0022ee   0e01     movlw	0x1                	MOVLW	0x01
0022f0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0022f2   d0a0     bra	0x2434               	BRA	_00286_DS_
                                           _00258_DS_:
                                           ;	.line	173; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0022f4   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022f6   ffe9
0022f8   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022fa   ffea
0022fc   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
0022fe   f006
002300   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002302   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002304   e001     bz	0x2308                	BZ	_00323_DS_
002306   d096     bra	0x2434               	BRA	_00286_DS_
                                           _00323_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002308   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00230a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00230c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00230e   6a06     clrf	0x6, 0              	CLRF	r0x06
002310   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002312   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002314   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002316   ffe9
002318   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00231a   ffea
00231c   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
00231e   f007
002320   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002322   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002324   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002326   ffe9
002328   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00232a   ffea
00232c   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
00232e   ffef
                                           ;	.line	175; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002330   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002332   d080     bra	0x2434               	BRA	_00286_DS_
                                           _00272_DS_:
                                           ;	.line	180; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002334   0e1c     movlw	0x1c               	MOVLW	LOW(_servomasks)
002336   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002338   6e04     movwf	0x4, 0             	MOVWF	r0x04
00233a   6a05     clrf	0x5, 0              	CLRF	r0x05
00233c   0e2c     movlw	0x2c               	MOVLW	HIGH(_servomasks)
00233e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002340   6a06     clrf	0x6, 0              	CLRF	r0x06
002342   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002344   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002346   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002348   fff6
00234a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00234c   fff7
00234e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002350   fff8
002352   0009     tblrd	*+                 	TBLRD*+	
002354   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002356   f004
002358   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 1)
00235a   5186     movf	0x86, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
00235c   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00235e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002360   0102     movlb	0x2                	BANKSEL	(_activatedservos + 1)
002362   515f     movf	0x5f, 0, 0x1        	MOVF	(_activatedservos + 1), W, B
002364   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002366   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002368   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00236a   d064     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	182; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00236c   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00236e   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002370   6e05     movwf	0x5, 0             	MOVWF	r0x05
002372   6a06     clrf	0x6, 0              	CLRF	r0x06
002374   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002376   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002378   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00237a   ffe9
00237c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00237e   ffea
002380   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002382   f005
002384   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002386   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002388   6e06     movwf	0x6, 0             	MOVWF	r0x06
00238a   6a07     clrf	0x7, 0              	CLRF	r0x07
00238c   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00238e   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002390   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002392   ffe9
002394   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002396   ffea
002398   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00239a   f008
00239c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00239e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0023a0   e22b     bc	0x23f8                	BC	_00266_DS_
                                           ;	.line	183; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
0023a2   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0023a4   ffe9
0023a6   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0023a8   ffea
0023aa   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0023ac   ffef
                                           ;	.line	184; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0023ae   0e00     movlw	0                  	MOVLW	LOW(_timings)
0023b0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023b2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0023b4   6a09     clrf	0x9, 0              	CLRF	r0x09
0023b6   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0023b8   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0023ba   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023bc   ffe9
0023be   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0023c0   ffea
0023c2   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	185; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=servomasks[s];
0023c4   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0023c6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023c8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0023ca   6a09     clrf	0x9, 0              	CLRF	r0x09
0023cc   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0023ce   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0023d0   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023d2   ffe9
0023d4   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0023d6   ffea
0023d8   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0023da   ffef
                                           ;	.line	186; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0023dc   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0023de   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023e0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0023e2   6a09     clrf	0x9, 0              	CLRF	r0x09
0023e4   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0023e6   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0023e8   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023ea   ffe9
0023ec   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0023ee   ffea
0023f0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	187; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0023f2   0e01     movlw	0x1                	MOVLW	0x01
0023f4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0023f6   d01e     bra	0x2434               	BRA	_00286_DS_
                                           _00266_DS_:
                                           ;	.line	189; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings [timevalue][t]){
0023f8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0023fa   ffe9
0023fc   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0023fe   ffea
002400   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
002402   f006
002404   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002406   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002408   e115     bnz	0x2434               	BNZ	_00286_DS_
                                           ;	.line	190; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t] |= servomasks[s];
00240a   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
00240c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00240e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002410   6a06     clrf	0x6, 0              	CLRF	r0x06
002412   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
002414   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002416   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002418   ffe9
00241a   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00241c   ffea
00241e   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002420   f007
002422   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
