gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-3-2012  20:31:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Tue Jan  3 20:31:42 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
00206e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002070   ffe5
002072   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002074   ffe5
002076   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002078   ffe5
00207a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00207c   ffe5
00207e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002080   ffe5
002082   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002084   ffe5
002086   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002088   ffe5
00208a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00208c   ffe5
00208e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002090   ffe5
002092   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002094   ffe5
002096   0102     movlb	0x2                	BANKSEL	_SortServoTimings_mascaratotal_1_1
                                           ;	.line	131; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
002098   6b85     clrf	0x85, 0x1           	CLRF	_SortServoTimings_mascaratotal_1_1, B
                                           ; removed redundant BANKSEL
00209a   6b86     clrf	0x86, 0x1           	CLRF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ; removed redundant BANKSEL
00209c   6b87     clrf	0x87, 0x1           	CLRF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	134; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	for(t=0;t<18;t++){
00209e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00280_DS_:
0020a0   0e12     movlw	0x12               	MOVLW	0x12
0020a2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0020a4   e22e     bc	0x2102                	BC	_00283_DS_
                                           ;	.line	135; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=255;
0020a6   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
0020a8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020aa   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020ac   6a02     clrf	0x2, 0              	CLRF	r0x02
0020ae   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
0020b0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020b2   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020b4   ffe9
0020b6   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020b8   ffea
0020ba   68ef     setf	0xef, 0             	SETF	INDF0
                                           ;	.line	136; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0020bc   0e00     movlw	0                  	MOVLW	LOW(_timings)
0020be   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020c0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020c2   6a02     clrf	0x2, 0              	CLRF	r0x02
0020c4   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0020c6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020c8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020ca   ffe9
0020cc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020ce   ffea
0020d0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	137; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0020d2   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0020d4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020d6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020d8   6a02     clrf	0x2, 0              	CLRF	r0x02
0020da   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0020dc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020de   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020e0   ffe9
0020e2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020e4   ffea
0020e6   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	138; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0020e8   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0020ea   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020ec   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020ee   6a02     clrf	0x2, 0              	CLRF	r0x02
0020f0   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0020f2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020f4   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020f6   ffe9
0020f8   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020fa   ffea
0020fc   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	134; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	for(t=0;t<18;t++){
0020fe   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002100   d7cf     bra	0x20a0               	BRA	_00280_DS_
                                           _00283_DS_:
                                           ;	.line	141; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	totalservos=0;
002102   6a00     clrf	0, 0                	CLRF	r0x00
                                           ;	.line	143; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	while(totalservos<18) {
002104   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00277_DS_:
002106   0e12     movlw	0x12               	MOVLW	0x12
002108   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00210a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00210c   d1ca     bra	0x24a2               	BRA	_00279_DS_
                                           ;	.line	144; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
00210e   0e01     movlw	0x1                	MOVLW	0x01
002110   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	145; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	for(s=0;s<18;s++) { 
002112   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00284_DS_:
002114   0e12     movlw	0x12               	MOVLW	0x12
002116   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002118   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00211a   d18e     bra	0x2438               	BRA	_00287_DS_
                                           ;	.line	147; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	if (s<8){
00211c   0e08     movlw	0x8                	MOVLW	0x08
00211e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002120   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002122   d082     bra	0x2228               	BRA	_00275_DS_
                                           ;	.line	148; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
002124   0e1c     movlw	0x1c               	MOVLW	LOW(_servomasks)
002126   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002128   6e04     movwf	0x4, 0             	MOVWF	r0x04
00212a   6a05     clrf	0x5, 0              	CLRF	r0x05
00212c   0e2c     movlw	0x2c               	MOVLW	HIGH(_servomasks)
00212e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002130   6a06     clrf	0x6, 0              	CLRF	r0x06
002132   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002134   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002136   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002138   fff6
00213a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00213c   fff7
00213e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002140   fff8
002142   0009     tblrd	*+                 	TBLRD*+	
002144   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002146   f004
002148   0102     movlb	0x2                	BANKSEL	_SortServoTimings_mascaratotal_1_1
00214a   5185     movf	0x85, 0, 0x1        	MOVF	_SortServoTimings_mascaratotal_1_1, W, B
00214c   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00214e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002150   0102     movlb	0x2                	BANKSEL	_activatedservos
002152   515e     movf	0x5e, 0, 0x1        	MOVF	_activatedservos, W, B
002154   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002156   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002158   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00215a   d16c     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	150; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00215c   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00215e   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002160   6e05     movwf	0x5, 0             	MOVWF	r0x05
002162   6a06     clrf	0x6, 0              	CLRF	r0x06
002164   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002166   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002168   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00216a   ffe9
00216c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00216e   ffea
002170   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002172   f005
002174   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002176   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002178   6e06     movwf	0x6, 0             	MOVWF	r0x06
00217a   6a07     clrf	0x7, 0              	CLRF	r0x07
00217c   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00217e   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002180   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002182   ffe9
002184   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002186   ffea
002188   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00218a   f008
00218c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00218e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
002190   e22b     bc	0x21e8                	BC	_00250_DS_
                                           ;	.line	151; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
002192   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002194   ffe9
002196   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002198   ffea
00219a   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
00219c   ffef
                                           ;	.line	152; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=servomasks[s];
00219e   0e00     movlw	0                  	MOVLW	LOW(_timings)
0021a0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021a2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021a4   6a09     clrf	0x9, 0              	CLRF	r0x09
0021a6   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0021a8   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021aa   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021ac   ffe9
0021ae   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021b0   ffea
0021b2   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0021b4   ffef
                                           ;	.line	153; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0021b6   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0021b8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021ba   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021bc   6a09     clrf	0x9, 0              	CLRF	r0x09
0021be   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0021c0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021c2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021c4   ffe9
0021c6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021c8   ffea
0021ca   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	154; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0021cc   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0021ce   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021d0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021d2   6a09     clrf	0x9, 0              	CLRF	r0x09
0021d4   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0021d6   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021d8   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021da   ffe9
0021dc   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021de   ffea
0021e0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	155; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0021e2   0e01     movlw	0x1                	MOVLW	0x01
0021e4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0021e6   d126     bra	0x2434               	BRA	_00286_DS_
                                           _00250_DS_:
                                           ;	.line	157; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021e8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0021ea   ffe9
0021ec   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0021ee   ffea
0021f0   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
0021f2   f006
0021f4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0021f6   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
0021f8   e001     bz	0x21fc                	BZ	_00317_DS_
0021fa   d11c     bra	0x2434               	BRA	_00286_DS_
                                           _00317_DS_:
                                           ;	.line	158; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t] |= servomasks[s];
0021fc   0e00     movlw	0                  	MOVLW	LOW(_timings)
0021fe   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002200   6e05     movwf	0x5, 0             	MOVWF	r0x05
002202   6a06     clrf	0x6, 0              	CLRF	r0x06
002204   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
002206   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002208   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00220a   ffe9
00220c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00220e   ffea
002210   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002212   f007
002214   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002216   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002218   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00221a   ffe9
00221c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00221e   ffea
002220   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
002222   ffef
                                           ;	.line	159; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002224   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002226   d106     bra	0x2434               	BRA	_00286_DS_
                                           _00275_DS_:
                                           ;	.line	163; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	else if (s>12){
002228   0e0d     movlw	0xd                	MOVLW	0x0d
00222a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00222c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00222e   d082     bra	0x2334               	BRA	_00272_DS_
                                           ;	.line	164; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
002230   0e1c     movlw	0x1c               	MOVLW	LOW(_servomasks)
002232   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002234   6e04     movwf	0x4, 0             	MOVWF	r0x04
002236   6a05     clrf	0x5, 0              	CLRF	r0x05
002238   0e2c     movlw	0x2c               	MOVLW	HIGH(_servomasks)
00223a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00223c   6a06     clrf	0x6, 0              	CLRF	r0x06
00223e   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002240   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002242   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002244   fff6
002246   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002248   fff7
00224a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00224c   fff8
00224e   0009     tblrd	*+                 	TBLRD*+	
002250   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002252   f004
002254   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 2)
002256   5187     movf	0x87, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002258   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00225a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00225c   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
00225e   5160     movf	0x60, 0, 0x1        	MOVF	(_activatedservos + 2), W, B
002260   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002262   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002264   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002266   d0e6     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	166; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002268   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00226a   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
00226c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00226e   6a06     clrf	0x6, 0              	CLRF	r0x06
002270   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002272   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002274   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002276   ffe9
002278   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00227a   ffea
00227c   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00227e   f005
002280   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002282   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002284   6e06     movwf	0x6, 0             	MOVWF	r0x06
002286   6a07     clrf	0x7, 0              	CLRF	r0x07
002288   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00228a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00228c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00228e   ffe9
002290   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002292   ffea
002294   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
002296   f008
002298   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00229a   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
00229c   e22b     bc	0x22f4                	BC	_00258_DS_
                                           ;	.line	167; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
00229e   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022a0   ffe9
0022a2   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022a4   ffea
0022a6   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0022a8   ffef
                                           ;	.line	168; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0022aa   0e00     movlw	0                  	MOVLW	LOW(_timings)
0022ac   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022ae   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022b0   6a09     clrf	0x9, 0              	CLRF	r0x09
0022b2   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0022b4   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022b6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022b8   ffe9
0022ba   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022bc   ffea
0022be   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	169; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0022c0   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0022c2   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022c4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022c6   6a09     clrf	0x9, 0              	CLRF	r0x09
0022c8   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0022ca   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022cc   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022ce   ffe9
0022d0   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022d2   ffea
0022d4   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	170; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=servomasks[s];
0022d6   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0022d8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022da   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022dc   6a09     clrf	0x9, 0              	CLRF	r0x09
0022de   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0022e0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022e2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022e4   ffe9
0022e6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022e8   ffea
0022ea   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0022ec   ffef
                                           ;	.line	171; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0022ee   0e01     movlw	0x1                	MOVLW	0x01
0022f0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0022f2   d0a0     bra	0x2434               	BRA	_00286_DS_
                                           _00258_DS_:
                                           ;	.line	173; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0022f4   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022f6   ffe9
0022f8   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022fa   ffea
0022fc   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
0022fe   f006
002300   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002302   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002304   e001     bz	0x2308                	BZ	_00323_DS_
002306   d096     bra	0x2434               	BRA	_00286_DS_
                                           _00323_DS_:
                                           ;	.line	174; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002308   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00230a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00230c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00230e   6a06     clrf	0x6, 0              	CLRF	r0x06
002310   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002312   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002314   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002316   ffe9
002318   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00231a   ffea
00231c   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
00231e   f007
002320   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002322   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002324   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002326   ffe9
002328   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00232a   ffea
00232c   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
00232e   ffef
                                           ;	.line	175; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002330   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002332   d080     bra	0x2434               	BRA	_00286_DS_
                                           _00272_DS_:
                                           ;	.line	180; /home/valentin/icaro/repositorio/icaro-pygtk/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002334   0e1c     movlw	0x1c               	MOVLW	LOW(_servomasks)
002336   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002338   6e04     movwf	0x4, 0             	MOVWF	r0x04
00233a   6a05     clrf	0x5, 0              	CLRF	r0x05
00233c   0e2c     movlw	0x2c               	MOVLW	HIGH(_servomasks)
00233e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002340   6a06     clrf	0x6, 0              	CLRF	r0x06
002342   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002344   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002346   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002348   fff6
00234a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00234c   fff7
