gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-3-2012  23:14:11
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jun  3 23:14:07 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
0021a0   6e07     movwf	0x7, 0             	MOVWF	r0x07
0021a2   6a08     clrf	0x8, 0              	CLRF	r0x08
0021a4   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0021a6   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
0021a8   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
0021aa   ffe9
0021ac   c008     movff	0x8, 0xfea         	MOVFF	r0x08, FSR0H
0021ae   ffea
0021b0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	155; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0021b2   0e01     movlw	0x1                	MOVLW	0x01
0021b4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0021b6   d0fc     bra	0x23b0               	BRA	_00286_DS_
                                           _00250_DS_:
                                           ;	.line	157; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021b8   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0021ba   ffe9
0021bc   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
0021be   ffea
0021c0   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
0021c2   f005
0021c4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0021c6   1805     xorwf	0x5, 0, 0          	XORWF	r0x05, W
0021c8   e001     bz	0x21cc                	BZ	_00317_DS_
0021ca   d0f2     bra	0x23b0               	BRA	_00286_DS_
                                           _00317_DS_:
                                           ;	.line	159; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
0021cc   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0021ce   d0f0     bra	0x23b0               	BRA	_00286_DS_
                                           _00275_DS_:
                                           ;	.line	163; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (s>12){
0021d0   0e0d     movlw	0xd                	MOVLW	0x0d
0021d2   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0021d4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0021d6   d077     bra	0x22c6               	BRA	_00272_DS_
                                           ;	.line	164; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
0021d8   0e84     movlw	0x84               	MOVLW	LOW(_servomasks)
0021da   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
0021dc   6e04     movwf	0x4, 0             	MOVWF	r0x04
0021de   6a05     clrf	0x5, 0              	CLRF	r0x05
0021e0   0e27     movlw	0x27               	MOVLW	HIGH(_servomasks)
0021e2   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0021e4   6a06     clrf	0x6, 0              	CLRF	r0x06
0021e6   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
0021e8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0021ea   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0021ec   fff6
0021ee   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0021f0   fff7
0021f2   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0021f4   fff8
0021f6   0009     tblrd	*+                 	TBLRD*+	
0021f8   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0021fa   f004
0021fc   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 2)
0021fe   516b     movf	0x6b, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002200   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
002202   6e05     movwf	0x5, 0             	MOVWF	r0x05
002204   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
002206   5160     movf	0x60, 0, 0x1        	MOVF	(_activatedservos + 2), W, B
002208   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
00220a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00220c   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00220e   d0d0     bra	0x23b0               	BRA	_00286_DS_
                                           ;	.line	166; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002210   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
002212   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002214   6e05     movwf	0x5, 0             	MOVWF	r0x05
002216   6a06     clrf	0x6, 0              	CLRF	r0x06
002218   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
00221a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00221c   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00221e   ffe9
002220   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
002222   ffea
002224   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002226   f005
002228   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
00222a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00222c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00222e   6a07     clrf	0x7, 0              	CLRF	r0x07
002230   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
002232   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002234   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002236   ffe9
002238   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
00223a   ffea
00223c   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00223e   f008
002240   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002242   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
002244   e220     bc	0x2286                	BC	_00258_DS_
                                           ;	.line	167; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
002246   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002248   ffe9
00224a   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
00224c   ffea
00224e   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
002250   ffef
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
002252   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
002254   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002256   6e08     movwf	0x8, 0             	MOVWF	r0x08
002258   6a09     clrf	0x9, 0              	CLRF	r0x09
00225a   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
00225c   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
00225e   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
002260   ffe9
002262   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
002264   ffea
002266   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	170; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=servomasks[s];
002268   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00226a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00226c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00226e   6a09     clrf	0x9, 0              	CLRF	r0x09
002270   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002272   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
002274   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
002276   ffe9
002278   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
00227a   ffea
00227c   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
00227e   ffef
                                           ;	.line	171; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
002280   0e01     movlw	0x1                	MOVLW	0x01
002282   6e02     movwf	0x2, 0             	MOVWF	r0x02
002284   d095     bra	0x23b0               	BRA	_00286_DS_
                                           _00258_DS_:
                                           ;	.line	173; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002286   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002288   ffe9
00228a   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
00228c   ffea
00228e   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
002290   f006
002292   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002294   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002296   e001     bz	0x229a                	BZ	_00322_DS_
002298   d08b     bra	0x23b0               	BRA	_00286_DS_
                                           _00322_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t] |= servomasks[s];
00229a   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00229c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00229e   6e05     movwf	0x5, 0             	MOVWF	r0x05
0022a0   6a06     clrf	0x6, 0              	CLRF	r0x06
0022a2   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0022a4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0022a6   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0022a8   ffe9
0022aa   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
0022ac   ffea
0022ae   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
0022b0   f007
0022b2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0022b4   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
0022b6   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0022b8   ffe9
0022ba   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
0022bc   ffea
0022be   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0022c0   ffef
                                           ;	.line	175; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
0022c2   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0022c4   d075     bra	0x23b0               	BRA	_00286_DS_
                                           _00272_DS_:
                                           ;	.line	180; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
0022c6   0e84     movlw	0x84               	MOVLW	LOW(_servomasks)
0022c8   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
0022ca   6e04     movwf	0x4, 0             	MOVWF	r0x04
0022cc   6a05     clrf	0x5, 0              	CLRF	r0x05
0022ce   0e27     movlw	0x27               	MOVLW	HIGH(_servomasks)
0022d0   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0022d2   6a06     clrf	0x6, 0              	CLRF	r0x06
0022d4   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
0022d6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0022d8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0022da   fff6
0022dc   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0022de   fff7
0022e0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0022e2   fff8
0022e4   0009     tblrd	*+                 	TBLRD*+	
0022e6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0022e8   f004
0022ea   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 1)
0022ec   516a     movf	0x6a, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
0022ee   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
0022f0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0022f2   0102     movlb	0x2                	BANKSEL	(_activatedservos + 1)
0022f4   515f     movf	0x5f, 0, 0x1        	MOVF	(_activatedservos + 1), W, B
0022f6   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
0022f8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0022fa   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0022fc   d059     bra	0x23b0               	BRA	_00286_DS_
                                           ;	.line	182; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
0022fe   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
002300   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002302   6e05     movwf	0x5, 0             	MOVWF	r0x05
002304   6a06     clrf	0x6, 0              	CLRF	r0x06
002306   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002308   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00230a   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00230c   ffe9
00230e   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
002310   ffea
002312   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002314   f005
002316   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002318   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00231a   6e06     movwf	0x6, 0             	MOVWF	r0x06
00231c   6a07     clrf	0x7, 0              	CLRF	r0x07
00231e   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
002320   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002322   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002324   ffe9
002326   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002328   ffea
00232a   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00232c   f008
00232e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002330   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
002332   e220     bc	0x2374                	BC	_00266_DS_
                                           ;	.line	183; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
002334   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002336   ffe9
002338   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
00233a   ffea
00233c   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
00233e   ffef
                                           ;	.line	185; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=servomasks[s];
002340   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
002342   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002344   6e08     movwf	0x8, 0             	MOVWF	r0x08
002346   6a09     clrf	0x9, 0              	CLRF	r0x09
002348   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
00234a   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
00234c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00234e   ffe9
002350   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
002352   ffea
002354   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
002356   ffef
                                           ;	.line	186; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
002358   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00235a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00235c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00235e   6a09     clrf	0x9, 0              	CLRF	r0x09
002360   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002362   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
002364   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
002366   ffe9
002368   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
00236a   ffea
00236c   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	187; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
00236e   0e01     movlw	0x1                	MOVLW	0x01
002370   6e02     movwf	0x2, 0             	MOVWF	r0x02
002372   d01e     bra	0x23b0               	BRA	_00286_DS_
                                           _00266_DS_:
                                           ;	.line	189; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings [timevalue][t]){
002374   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002376   ffe9
002378   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
00237a   ffea
00237c   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
00237e   f006
002380   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002382   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002384   e115     bnz	0x23b0               	BNZ	_00286_DS_
                                           ;	.line	190; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t] |= servomasks[s];
002386   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
002388   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00238a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00238c   6a06     clrf	0x6, 0              	CLRF	r0x06
00238e   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
002390   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002392   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002394   ffe9
002396   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
002398   ffea
00239a   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
00239c   f007
00239e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0023a0   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
0023a2   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0023a4   ffe9
0023a6   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
0023a8   ffea
0023aa   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0023ac   ffef
                                           ;	.line	191; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
0023ae   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
                                           _00286_DS_:
                                           ;	.line	145; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	for(s=0;s<18;s++) { 
0023b0   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0023b2   d6a5     bra	0x20fe               	BRA	_00284_DS_
                                           _00287_DS_:
                                           ;	.line	197; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	mascaratotal[MaskPort_C] |= timings[MaskPort_C][t];
0023b4   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0023b6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023b8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0023ba   6a04     clrf	0x4, 0              	CLRF	r0x04
0023bc   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0023be   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0023c0   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0023c2   ffe9
0023c4   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
0023c6   ffea
0023c8   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
0023ca   f003
0023cc   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 1)
0023ce   516a     movf	0x6a, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
0023d0   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
0023d2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0023d4   6f6a     movwf	0x6a, 0x1          	MOVWF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ;	.line	198; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	mascaratotal[MaskPort_A] |= timings[MaskPort_A][t];
0023d6   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0023d8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023da   6e03     movwf	0x3, 0             	MOVWF	r0x03
0023dc   6a04     clrf	0x4, 0              	CLRF	r0x04
0023de   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0023e0   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0023e2   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0023e4   ffe9
0023e6   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
0023e8   ffea
0023ea   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
0023ec   f003
                                           ; removed redundant BANKSEL
0023ee   516b     movf	0x6b, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
0023f0   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
0023f2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0023f4   6f6b     movwf	0x6b, 0x1          	MOVWF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	199; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	totalservos += numservos;
0023f6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0023f8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ;	.line	200; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	t++;
0023fa   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0023fc   d679     bra	0x20f0               	BRA	_00277_DS_
                                           _00279_DS_:
0023fe   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	203; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
002400   6b5c     clrf	0x5c, 0x1           	CLRF	_needreordering, B
002402   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002404   f009
002406   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002408   f008
00240a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00240c   f007
00240e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002410   f006
002412   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002414   f005
002416   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002418   f004
00241a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00241c   f003
00241e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002420   f002
002422   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002424   f001
002426   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002428   f000
00242a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	119; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
0036d2   c25f     movff	0x25f, 0xf82       	MOVFF	(_activatedservos + 1), _PORTC
0036d4   ff82
                                           ;	.line	120; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
0036d6   c260     movff	0x260, 0xf80       	MOVFF	(_activatedservos + 2), _PORTA
0036d8   ff80
0036da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	static void ServosPulseDown()
0031a0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0031a2   ffe5
0031a4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0031a6   ffd9
0031a8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0031aa   ffe5
0031ac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0031ae   ffe5
0031b0   0102     movlb	0x2                	BANKSEL	_timingindex
                                           ;	.line	94; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timingindex = 0;
0031b2   6b6e     clrf	0x6e, 0x1           	CLRF	_timingindex, B
0031b4   0102     movlb	0x2                	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
0031b6   6b5d     clrf	0x5d, 0x1           	CLRF	_timedivision, B
                                           _00226_DS_:
0031b8   0efb     movlw	0xfb               	MOVLW	0xfb
0031ba   0102     movlb	0x2                	BANKSEL	_timedivision
0031bc   5d5d     subwf	0x5d, 0, 0x1       	SUBWF	_timedivision, W, B
0031be   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031c0   d039     bra	0x3234               	BRA	_00230_DS_
                                           ;	.line	97; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (timings[timevalue][timingindex] == timedivision){
0031c2   c26e     movff	0x26e, 0           	MOVFF	_timingindex, r0x00
0031c4   f000
0031c6   6a01     clrf	0x1, 0              	CLRF	r0x01
0031c8   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
0031ca   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0031cc   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
0031ce   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0031d0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0031d2   ffe9
0031d4   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0031d6   ffea
0031d8   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
0031da   f000
0031dc   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0031de   195d     xorwf	0x5d, 0, 0x1       	XORWF	_timedivision, W, B
0031e0   e120     bnz	0x3222               	BNZ	_00225_DS_
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
0031e2   c26e     movff	0x26e, 0           	MOVFF	_timingindex, r0x00
0031e4   f000
0031e6   6a01     clrf	0x1, 0              	CLRF	r0x01
0031e8   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0031ea   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
