gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2012  23:10:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun May 20 22:21:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
0021fc   0e00     movlw	0                  	MOVLW	LOW(_timings)
0021fe   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002200   6e05     movwf	0x5, 0             	MOVWF	r0x05
002202   6a06     clrf	0x6, 0              	CLRF	r0x06
002204   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
002206   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002208   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00220a   ffe9
00220c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00220e   ffea
002210   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002212   f007
002214   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002216   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002218   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00221a   ffe9
00221c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00221e   ffea
002220   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
002222   ffef
                                           ;	.line	159; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002224   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002226   d106     bra	0x2434               	BRA	_00286_DS_
                                           _00275_DS_:
                                           ;	.line	163; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (s>12){
002228   0e0d     movlw	0xd                	MOVLW	0x0d
00222a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00222c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00222e   d082     bra	0x2334               	BRA	_00272_DS_
                                           ;	.line	164; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
002230   0e28     movlw	0x28               	MOVLW	LOW(_servomasks)
002232   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002234   6e04     movwf	0x4, 0             	MOVWF	r0x04
002236   6a05     clrf	0x5, 0              	CLRF	r0x05
002238   0e28     movlw	0x28               	MOVLW	HIGH(_servomasks)
00223a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00223c   6a06     clrf	0x6, 0              	CLRF	r0x06
00223e   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002240   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002242   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002244   fff6
002246   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002248   fff7
00224a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00224c   fff8
00224e   0009     tblrd	*+                 	TBLRD*+	
002250   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002252   f004
002254   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 2)
002256   516b     movf	0x6b, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002258   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00225a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00225c   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
00225e   5160     movf	0x60, 0, 0x1        	MOVF	(_activatedservos + 2), W, B
002260   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002262   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002264   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002266   d0e6     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	166; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002268   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00226a   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
00226c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00226e   6a06     clrf	0x6, 0              	CLRF	r0x06
002270   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002272   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002274   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002276   ffe9
002278   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00227a   ffea
00227c   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00227e   f005
002280   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002282   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002284   6e06     movwf	0x6, 0             	MOVWF	r0x06
002286   6a07     clrf	0x7, 0              	CLRF	r0x07
002288   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00228a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00228c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00228e   ffe9
002290   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002292   ffea
002294   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
002296   f008
002298   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00229a   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
00229c   e22b     bc	0x22f4                	BC	_00258_DS_
                                           ;	.line	167; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
00229e   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022a0   ffe9
0022a2   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022a4   ffea
0022a6   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0022a8   ffef
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0022aa   0e00     movlw	0                  	MOVLW	LOW(_timings)
0022ac   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022ae   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022b0   6a09     clrf	0x9, 0              	CLRF	r0x09
0022b2   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0022b4   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022b6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022b8   ffe9
0022ba   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022bc   ffea
0022be   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0022c0   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0022c2   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022c4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022c6   6a09     clrf	0x9, 0              	CLRF	r0x09
0022c8   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0022ca   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022cc   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022ce   ffe9
0022d0   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022d2   ffea
0022d4   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	170; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=servomasks[s];
0022d6   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0022d8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022da   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022dc   6a09     clrf	0x9, 0              	CLRF	r0x09
0022de   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0022e0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022e2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022e4   ffe9
0022e6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022e8   ffea
0022ea   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0022ec   ffef
                                           ;	.line	171; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0022ee   0e01     movlw	0x1                	MOVLW	0x01
0022f0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0022f2   d0a0     bra	0x2434               	BRA	_00286_DS_
                                           _00258_DS_:
                                           ;	.line	173; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0022f4   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022f6   ffe9
0022f8   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022fa   ffea
0022fc   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
0022fe   f006
002300   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002302   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002304   e001     bz	0x2308                	BZ	_00323_DS_
002306   d096     bra	0x2434               	BRA	_00286_DS_
                                           _00323_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002308   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00230a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00230c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00230e   6a06     clrf	0x6, 0              	CLRF	r0x06
002310   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002312   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002314   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002316   ffe9
002318   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00231a   ffea
00231c   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
00231e   f007
002320   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002322   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002324   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002326   ffe9
002328   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00232a   ffea
00232c   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
00232e   ffef
                                           ;	.line	175; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002330   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002332   d080     bra	0x2434               	BRA	_00286_DS_
                                           _00272_DS_:
                                           ;	.line	180; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002334   0e28     movlw	0x28               	MOVLW	LOW(_servomasks)
002336   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002338   6e04     movwf	0x4, 0             	MOVWF	r0x04
00233a   6a05     clrf	0x5, 0              	CLRF	r0x05
00233c   0e28     movlw	0x28               	MOVLW	HIGH(_servomasks)
00233e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002340   6a06     clrf	0x6, 0              	CLRF	r0x06
002342   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002344   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002346   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002348   fff6
00234a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00234c   fff7
00234e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002350   fff8
002352   0009     tblrd	*+                 	TBLRD*+	
002354   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002356   f004
002358   0102     movlb	0x2                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 1)
00235a   516a     movf	0x6a, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
00235c   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00235e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002360   0102     movlb	0x2                	BANKSEL	(_activatedservos + 1)
002362   515f     movf	0x5f, 0, 0x1        	MOVF	(_activatedservos + 1), W, B
002364   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002366   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002368   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00236a   d064     bra	0x2434               	BRA	_00286_DS_
                                           ;	.line	182; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00236c   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00236e   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002370   6e05     movwf	0x5, 0             	MOVWF	r0x05
002372   6a06     clrf	0x6, 0              	CLRF	r0x06
002374   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002376   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002378   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00237a   ffe9
00237c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00237e   ffea
002380   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002382   f005
002384   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
002386   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002388   6e06     movwf	0x6, 0             	MOVWF	r0x06
00238a   6a07     clrf	0x7, 0              	CLRF	r0x07
00238c   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00238e   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002390   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002392   ffe9
002394   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002396   ffea
002398   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00239a   f008
00239c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00239e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0023a0   e22b     bc	0x23f8                	BC	_00266_DS_
                                           ;	.line	183; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
0023a2   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0023a4   ffe9
0023a6   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0023a8   ffea
0023aa   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0023ac   ffef
                                           ;	.line	184; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0023ae   0e00     movlw	0                  	MOVLW	LOW(_timings)
0023b0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023b2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0023b4   6a09     clrf	0x9, 0              	CLRF	r0x09
0023b6   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0023b8   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0023ba   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023bc   ffe9
0023be   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0023c0   ffea
0023c2   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	185; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=servomasks[s];
0023c4   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0023c6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023c8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0023ca   6a09     clrf	0x9, 0              	CLRF	r0x09
0023cc   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0023ce   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0023d0   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023d2   ffe9
0023d4   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0023d6   ffea
0023d8   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0023da   ffef
                                           ;	.line	186; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0023dc   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0023de   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0023e0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0023e2   6a09     clrf	0x9, 0              	CLRF	r0x09
0023e4   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0023e6   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0023e8   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0023ea   ffe9
0023ec   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0023ee   ffea
0023f0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	187; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0023f2   0e01     movlw	0x1                	MOVLW	0x01
0023f4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0023f6   d01e     bra	0x2434               	BRA	_00286_DS_
                                           _00266_DS_:
                                           ;	.line	189; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings [timevalue][t]){
0023f8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0023fa   ffe9
0023fc   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0023fe   ffea
002400   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
002402   f006
002404   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002406   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002408   e115     bnz	0x2434               	BNZ	_00286_DS_
                                           ;	.line	190; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t] |= servomasks[s];
00240a   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
00240c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00240e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002410   6a06     clrf	0x6, 0              	CLRF	r0x06
002412   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
002414   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002416   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002418   ffe9
00241a   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00241c   ffea
00241e   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002420   f007
002422   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002424   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002426   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002428   ffe9
00242a   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00242c   ffea
00242e   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
002430   ffef
                                           ;	.line	191; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002432   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
                                           _00286_DS_:
                                           ;	.line	145; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	for(s=0;s<18;s++) { 
002434   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002436   d66e     bra	0x2114               	BRA	_00284_DS_
                                           _00287_DS_:
                                           ;	.line	196; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	mascaratotal[MaskPort_B] |= timings[MaskPort_B][t];
002438   0e00     movlw	0                  	MOVLW	LOW(_timings)
00243a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00243c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00243e   6a04     clrf	0x4, 0              	CLRF	r0x04
002440   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
002442   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002444   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002446   ffe9
002448   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
00244a   ffea
00244c   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
00244e   f003
002450   0102     movlb	0x2                	BANKSEL	_SortServoTimings_mascaratotal_1_1
002452   5169     movf	0x69, 0, 0x1        	MOVF	_SortServoTimings_mascaratotal_1_1, W, B
002454   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
002456   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002458   6f69     movwf	0x69, 0x1          	MOVWF	_SortServoTimings_mascaratotal_1_1, B
                                           ;	.line	197; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	mascaratotal[MaskPort_C] |= timings[MaskPort_C][t];
00245a   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
00245c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00245e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002460   6a04     clrf	0x4, 0              	CLRF	r0x04
002462   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
002464   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002466   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002468   ffe9
00246a   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
00246c   ffea
00246e   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
002470   f003
                                           ; removed redundant BANKSEL
002472   516a     movf	0x6a, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
002474   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
002476   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002478   6f6a     movwf	0x6a, 0x1          	MOVWF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ;	.line	198; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	mascaratotal[MaskPort_A] |= timings[MaskPort_A][t];
00247a   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
00247c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00247e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002480   6a04     clrf	0x4, 0              	CLRF	r0x04
002482   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002484   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002486   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002488   ffe9
00248a   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
00248c   ffea
00248e   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
002490   f003
                                           ; removed redundant BANKSEL
002492   516b     movf	0x6b, 0, 0x1        	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002494   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
002496   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002498   6f6b     movwf	0x6b, 0x1          	MOVWF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	199; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	totalservos += numservos;
00249a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00249c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ;	.line	200; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	t++;
00249e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0024a0   d632     bra	0x2106               	BRA	_00277_DS_
                                           _00279_DS_:
0024a2   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	203; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
0024a4   6b5c     clrf	0x5c, 0x1           	CLRF	_needreordering, B
0024a6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0024a8   f009
0024aa   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0024ac   f008
0024ae   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0024b0   f007
0024b2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0024b4   f006
0024b6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0024b8   f005
0024ba   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024bc   f004
0024be   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024c0   f003
0024c2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024c4   f002
0024c6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0024c8   f001
0024ca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0024cc   f000
0024ce   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	118; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PORTB = activatedservos[MaskPort_B] & 0xFF;
0037fa   c25e     movff	0x25e, 0xf81       	MOVFF	_activatedservos, _PORTB
0037fc   ff81
                                           ;	.line	119; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
0037fe   c25f     movff	0x25f, 0xf82       	MOVFF	(_activatedservos + 1), _PORTC
003800   ff82
                                           ;	.line	120; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
003802   c260     movff	0x260, 0xf80       	MOVFF	(_activatedservos + 2), _PORTA
003804   ff80
003806   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	static void ServosPulseDown()
003288   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00328a   ffe5
00328c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00328e   ffd9
003290   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003292   ffe5
003294   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003296   ffe5
003298   0102     movlb	0x2                	BANKSEL	_timingindex
