gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-20-2012  09:06:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Tue Nov 20 09:06:12 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	262; /home/valentin/github/icaro-bloques/tortucaro/servos.c	void ServoMinimumPulse(uchar servo)
004a3c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a3e   ffe5
004a40   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a42   ffd9
004a44   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a46   ffe5
004a48   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004a4a   ffe5
004a4c   0e02     movlw   0x2              	MOVLW	0x02
004a4e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004a50   f000
                                           ;	.line	264; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(servo>=18)        // test if numservo is valid
004a52   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00886_DS_
                                           ; #	GOTO	_00887_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	265; /home/valentin/github/icaro-bloques/tortucaro/servos.c	return;
004a54   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	267; /home/valentin/github/icaro-bloques/tortucaro/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
004a56   e20d     bc      0x4a72           	BC	_00887_DS_
004a58   6a01     clrf    0x1, 0           	CLRF	r0x01
004a5a   0ed4     movlw   0xd4             	MOVLW	LOW(_servovalues)
004a5c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004a5e   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
004a60   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004a62   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004a64   ffe9
004a66   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004a68   ffea
004a6a   0e01     movlw   0x1              	MOVLW	0x01
004a6c   6eef     movwf   0xef, 0          	MOVWF	INDF0
004a6e   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	269; /home/valentin/github/icaro-bloques/tortucaro/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
004a70   6f03     movwf   0x3, 0x1         	MOVWF	_needreordering, B
                                           _00887_DS_:
004a72   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004a74   f001
004a76   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004a78   f000
004a7a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004a7c   ffd9
004a7e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	254; /home/valentin/github/icaro-bloques/tortucaro/servos.c	unsigned char ServoRead(uchar servo)
0049f6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0049f8   ffe5
0049fa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0049fc   ffd9
0049fe   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a00   ffe5
004a02   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004a04   ffe5
004a06   0e02     movlw   0x2              	MOVLW	0x02
004a08   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004a0a   f000
                                           ;	.line	256; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(servo>=18)        // test if numservo is valid
004a0c   0e12     movlw   0x12             	MOVLW	0x12
004a0e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004a10   e302     bnc     0x4a16           	BNC	_00876_DS_
                                           ;	.line	257; /home/valentin/github/icaro-bloques/tortucaro/servos.c	return 0;
004a12   6ae8     clrf    0xe8, 0          	CLRF	WREG
004a14   d00c     bra     0x4a2e           	BRA	_00877_DS_
                                           _00876_DS_:
                                           ;	.line	258; /home/valentin/github/icaro-bloques/tortucaro/servos.c	return servovalues[servo];
004a16   6a01     clrf    0x1, 0           	CLRF	r0x01
004a18   0ed4     movlw   0xd4             	MOVLW	LOW(_servovalues)
004a1a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004a1c   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
004a1e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004a20   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004a22   ffe9
004a24   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004a26   ffea
004a28   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
004a2a   f000
004a2c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           _00877_DS_:
004a2e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004a30   f001
004a32   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004a34   f000
004a36   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004a38   ffd9
004a3a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	239; /home/valentin/github/icaro-bloques/tortucaro/servos.c	void ServoWrite(uchar servo, uchar value)
0047a4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0047a6   ffe5
0047a8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0047aa   ffd9
0047ac   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0047ae   ffe5
0047b0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0047b2   ffe5
0047b4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0047b6   ffe5
0047b8   0e02     movlw   0x2              	MOVLW	0x02
0047ba   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0047bc   f000
0047be   0e03     movlw   0x3              	MOVLW	0x03
0047c0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0047c2   f001
                                           ;	.line	241; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(servo>=18)        // test if numservo is valid
0047c4   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00858_DS_
                                           ; #	GOTO	_00863_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	242; /home/valentin/github/icaro-bloques/tortucaro/servos.c	return;
0047c6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	244; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
0047c8   e218     bc      0x47fa           	BC	_00863_DS_
0047ca   0e01     movlw   0x1              	MOVLW	0x01
0047cc   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0047ce   e202     bc      0x47d4           	BC	_00860_DS_
                                           ;	.line	245; /home/valentin/github/icaro-bloques/tortucaro/servos.c	value=SERVOMIN;
0047d0   0e01     movlw   0x1              	MOVLW	0x01
0047d2   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00860_DS_:
                                           ;	.line	246; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
0047d4   0efb     movlw   0xfb             	MOVLW	0xfb
0047d6   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0047d8   e302     bnc     0x47de           	BNC	_00862_DS_
                                           ;	.line	247; /home/valentin/github/icaro-bloques/tortucaro/servos.c	value=SERVOMAX;
0047da   0efa     movlw   0xfa             	MOVLW	0xfa
0047dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00862_DS_:
                                           ;	.line	248; /home/valentin/github/icaro-bloques/tortucaro/servos.c	servovalues[servo]=value;
0047de   6a02     clrf    0x2, 0           	CLRF	r0x02
0047e0   0ed4     movlw   0xd4             	MOVLW	LOW(_servovalues)
0047e2   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0047e4   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
0047e6   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0047e8   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0047ea   ffe9
0047ec   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0047ee   ffea
0047f0   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
0047f2   ffef
                                           ;	.line	250; /home/valentin/github/icaro-bloques/tortucaro/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
0047f4   0e01     movlw   0x1              	MOVLW	0x01
0047f6   0102     movlb   0x2              	BANKSEL	_needreordering
0047f8   6f03     movwf   0x3, 0x1         	MOVWF	_needreordering, B
                                           _00863_DS_:
0047fa   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0047fc   f002
0047fe   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004800   f001
004802   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004804   f000
004806   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004808   ffd9
00480a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	225; /home/valentin/github/icaro-bloques/tortucaro/servos.c	void ServoDetach(uchar pin)
00404a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00404c   ffe5
00404e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004050   ffd9
004052   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004054   ffe5
004056   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004058   ffe5
00405a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00405c   ffe5
00405e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004060   ffe5
004062   0e02     movlw   0x2              	MOVLW	0x02
004064   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004066   f000
                                           ;	.line	227; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(pin>=18) return;
004068   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00837_DS_
                                           ; #	GOTO	_00844_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	229; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(pin<8){
00406a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00406c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00406e   d04c     bra     0x4108           	BRA	_00844_DS_
004070   0e08     movlw   0x8              	MOVLW	0x08
004072   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004074   e218     bc      0x40a6           	BC	_00842_DS_
                                           ;	.line	230; /home/valentin/github/icaro-bloques/tortucaro/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
004076   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
004078   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00407a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00407c   6a02     clrf    0x2, 0           	CLRF	r0x02
00407e   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
004080   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004082   6a03     clrf    0x3, 0           	CLRF	r0x03
004084   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
004086   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
004088   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
00408a   fff6
00408c   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
00408e   fff7
004090   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
004092   fff8
004094   0009     tblrd   *+               	TBLRD*+	
004096   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
004098   f001
00409a   0102     movlb   0x2              	BANKSEL	_activatedservos
00409c   5105     movf    0x5, 0, 0x1      	MOVF	_activatedservos, W, B
00409e   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
0040a0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0040a2   6f05     movwf   0x5, 0x1         	MOVWF	_activatedservos, B
0040a4   d031     bra     0x4108           	BRA	_00844_DS_
                                           _00842_DS_:
                                           ;	.line	231; /home/valentin/github/icaro-bloques/tortucaro/servos.c	} else if (pin>12) {
0040a6   0e0d     movlw   0xd              	MOVLW	0x0d
0040a8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0040aa   e318     bnc     0x40dc           	BNC	_00839_DS_
                                           ;	.line	232; /home/valentin/github/icaro-bloques/tortucaro/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] ^ servomasks[pin];
0040ac   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
0040ae   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0040b0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0040b2   6a02     clrf    0x2, 0           	CLRF	r0x02
0040b4   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
0040b6   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0040b8   6a03     clrf    0x3, 0           	CLRF	r0x03
0040ba   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0040bc   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0040be   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0040c0   fff6
0040c2   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0040c4   fff7
0040c6   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0040c8   fff8
0040ca   0009     tblrd   *+               	TBLRD*+	
0040cc   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
0040ce   f001
0040d0   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
0040d2   5107     movf    0x7, 0, 0x1      	MOVF	(_activatedservos + 2), W, B
0040d4   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
0040d6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0040d8   6f07     movwf   0x7, 0x1         	MOVWF	(_activatedservos + 2), B
0040da   d016     bra     0x4108           	BRA	_00844_DS_
                                           _00839_DS_:
                                           ;	.line	234; /home/valentin/github/icaro-bloques/tortucaro/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] ^ servomasks[pin];
0040dc   6a01     clrf    0x1, 0           	CLRF	r0x01
0040de   6a02     clrf    0x2, 0           	CLRF	r0x02
0040e0   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
0040e2   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0040e4   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
0040e6   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0040e8   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0040ea   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0040ec   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
0040ee   fff6
0040f0   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
0040f2   fff7
0040f4   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
0040f6   fff8
0040f8   0009     tblrd   *+               	TBLRD*+	
0040fa   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
0040fc   f000
0040fe   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
004100   5106     movf    0x6, 0, 0x1      	MOVF	(_activatedservos + 1), W, B
004102   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
004104   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
004106   6f06     movwf   0x6, 0x1         	MOVWF	(_activatedservos + 1), B
                                           _00844_DS_:
004108   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00410a   f003
00410c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00410e   f002
004110   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004112   f001
004114   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004116   f000
004118   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00411a   ffd9
00411c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoAttach	code
                                           _ServoAttach:
                                           ;	.line	208; /home/valentin/github/icaro-bloques/tortucaro/servos.c	void ServoAttach(uchar pin)
003d8c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003d8e   ffe5
003d90   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003d92   ffd9
003d94   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003d96   ffe5
003d98   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003d9a   ffe5
003d9c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003d9e   ffe5
003da0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003da2   ffe5
003da4   0e02     movlw   0x2              	MOVLW	0x02
003da6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003da8   f000
                                           ;	.line	210; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(pin>=18) return;
003daa   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00815_DS_
                                           ; #	GOTO	_00822_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	212; /home/valentin/github/icaro-bloques/tortucaro/servos.c	if(pin<8){
003dac   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003dae   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003db0   d052     bra     0x3e56           	BRA	_00822_DS_
003db2   0e08     movlw   0x8              	MOVLW	0x08
003db4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003db6   e21a     bc      0x3dec           	BC	_00820_DS_
                                           ;	.line	213; /home/valentin/github/icaro-bloques/tortucaro/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] | servomasks[pin];  // list pin as servo driver.
003db8   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003dba   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003dbc   6e01     movwf   0x1, 0           	MOVWF	r0x01
003dbe   6a02     clrf    0x2, 0           	CLRF	r0x02
003dc0   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003dc2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003dc4   6a03     clrf    0x3, 0           	CLRF	r0x03
003dc6   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003dc8   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003dca   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003dcc   fff6
003dce   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003dd0   fff7
003dd2   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003dd4   fff8
003dd6   0009     tblrd   *+               	TBLRD*+	
003dd8   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003dda   f001
003ddc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003dde   0102     movlb   0x2              	BANKSEL	_activatedservos
003de0   1105     iorwf   0x5, 0, 0x1      	IORWF	_activatedservos, W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003de2   6f05     movwf   0x5, 0x1         	MOVWF	_activatedservos, B
                                           ;	.line	214; /home/valentin/github/icaro-bloques/tortucaro/servos.c	TRISB = TRISB & (255 - servomasks[pin]); // set as output pin
003de4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003de6   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003de8   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
003dea   d035     bra     0x3e56           	BRA	_00822_DS_
                                           _00820_DS_:
                                           ;	.line	215; /home/valentin/github/icaro-bloques/tortucaro/servos.c	} else if (pin>12) {
003dec   0e0d     movlw   0xd              	MOVLW	0x0d
003dee   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003df0   e31a     bnc     0x3e26           	BNC	_00817_DS_
                                           ;	.line	216; /home/valentin/github/icaro-bloques/tortucaro/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] | servomasks[pin];  // list pin as servo driver.
003df2   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003df4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003df6   6e01     movwf   0x1, 0           	MOVWF	r0x01
003df8   6a02     clrf    0x2, 0           	CLRF	r0x02
003dfa   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003dfc   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003dfe   6a03     clrf    0x3, 0           	CLRF	r0x03
003e00   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003e02   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003e04   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003e06   fff6
003e08   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003e0a   fff7
003e0c   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003e0e   fff8
003e10   0009     tblrd   *+               	TBLRD*+	
003e12   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003e14   f001
003e16   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003e18   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
003e1a   1107     iorwf   0x7, 0, 0x1      	IORWF	(_activatedservos + 2), W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003e1c   6f07     movwf   0x7, 0x1         	MOVWF	(_activatedservos + 2), B
                                           ;	.line	217; /home/valentin/github/icaro-bloques/tortucaro/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
003e1e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003e20   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003e22   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
003e24   d018     bra     0x3e56           	BRA	_00822_DS_
                                           _00817_DS_:
                                           ;	.line	219; /home/valentin/github/icaro-bloques/tortucaro/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
003e26   6a01     clrf    0x1, 0           	CLRF	r0x01
003e28   6a02     clrf    0x2, 0           	CLRF	r0x02
003e2a   0e68     movlw   0x68             	MOVLW	LOW(_servomasks)
003e2c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003e2e   0e24     movlw   0x24             	MOVLW	HIGH(_servomasks)
003e30   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003e32   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003e34   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003e36   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003e38   fff6
003e3a   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003e3c   fff7
003e3e   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003e40   fff8
003e42   0009     tblrd   *+               	TBLRD*+	
003e44   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
003e46   f000
003e48   5000     movf    0, 0, 0          	MOVF	r0x00, W
003e4a   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
003e4c   1106     iorwf   0x6, 0, 0x1      	IORWF	(_activatedservos + 1), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003e4e   6f06     movwf   0x6, 0x1         	MOVWF	(_activatedservos + 1), B
                                           ;	.line	220; /home/valentin/github/icaro-bloques/tortucaro/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003e50   5000     movf    0, 0, 0          	MOVF	r0x00, W
003e52   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003e54   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           _00822_DS_:
003e56   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003e58   f003
003e5a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003e5c   f002
003e5e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003e60   f001
003e62   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003e64   f000
003e66   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003e68   ffd9
003e6a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	124; /home/valentin/github/icaro-bloques/tortucaro/servos.c	static void SortServoTimings()
0024ce   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0024d0   ffe5
0024d2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0024d4   ffe5
0024d6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0024d8   ffe5
0024da   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0024dc   ffe5
0024de   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0024e0   ffe5
0024e2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0024e4   ffe5
0024e6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0024e8   ffe5
0024ea   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0024ec   ffe5
0024ee   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0024f0   ffe5
0024f2   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0024f4   ffe5
0024f6   0103     movlb   0x3              	BANKSEL	_SortServoTimings_mascaratotal_1_1
                                           ;	.line	131; /home/valentin/github/icaro-bloques/tortucaro/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
0024f8   6b0d     clrf    0xd, 0x1         	CLRF	_SortServoTimings_mascaratotal_1_1, B
