gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-28-2012  14:37:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Jun 28 14:37:26 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
004654   6bfa     clrf	0xfa, 0x1           	CLRF	(_zlp + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	176; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	zlp.wValue5=0;
004656   6bfb     clrf	0xfb, 0x1           	CLRF	(_zlp + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	177; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	zlp.wValue6=0;
004658   6bfc     clrf	0xfc, 0x1           	CLRF	(_zlp + 6), B
                                           ; removed redundant BANKSEL
                                           ;	.line	178; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	zlp.wValue7=0;
00465a   6bfd     clrf	0xfd, 0x1           	CLRF	(_zlp + 7), B
                                           ;	.line	183; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	USB_COMM_EP_UEP = EP_IN | HSHK_EN;
00465c   0e1a     movlw	0x1a               	MOVLW	0x1a
00465e   6e72     movwf	0x72, 0            	MOVWF	_UEP2
                                           ;	.line	186; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	CDC_DATA_EP_UEP = EP_OUT_IN | HSHK_EN;
004660   0e1e     movlw	0x1e               	MOVLW	0x1e
004662   6e73     movwf	0x73, 0            	MOVWF	_UEP3
                                           ;	.line	190; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).ADDR = PTR16(&CDCControlBuffer);
004664   0ee6     movlw	0xe6               	MOVLW	LOW(_CDCControlBuffer)
004666   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 22)
004668   6f16     movwf	0x16, 0x1          	MOVWF	(_ep_bdt + 22), B
00466a   0e02     movlw	0x2                	MOVLW	HIGH(_CDCControlBuffer)
                                           ; removed redundant BANKSEL
00466c   6f17     movwf	0x17, 0x1          	MOVWF	(_ep_bdt + 23), B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 20), B
                                           ; #	MOVLW	0x40
                                           ;	.line	191; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN;
00466e   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
                                           ;	.line	194; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
004670   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
                                           ; removed redundant BANKSEL
004672   6f19     movwf	0x19, 0x1          	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	195; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCRxBuffer);
004674   0e80     movlw	0x80               	MOVLW	LOW(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
004676   6f1a     movwf	0x1a, 0x1          	MOVWF	(_ep_bdt + 26), B
004678   0e05     movlw	0x5                	MOVLW	HIGH(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
00467a   6f1b     movwf	0x1b, 0x1          	MOVWF	(_ep_bdt + 27), B
                                           ;	.line	196; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_UOWN | BDS_DAT0 | BDS_DTSEN;
00467c   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
00467e   6f18     movwf	0x18, 0x1          	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	198; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCTxBuffer); // +1 
004680   0ec0     movlw	0xc0               	MOVLW	LOW(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
004682   6f1e     movwf	0x1e, 0x1          	MOVWF	(_ep_bdt + 30), B
004684   0e05     movlw	0x5                	MOVLW	HIGH(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
004686   6f1f     movwf	0x1f, 0x1          	MOVWF	(_ep_bdt + 31), B
                                           ;	.line	199; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN; 
004688   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
00468a   6f1c     movwf	0x1c, 0x1          	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	200; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	deviceState=CONFIGURED; 
00468c   0e05     movlw	0x5                	MOVLW	0x05
00468e   0103     movlb	0x3                	BANKSEL	_deviceState
004690   6f19     movwf	0x19, 0x1          	MOVWF	_deviceState, B
004692   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCputs	code
                                           _CDCputs:
                                           ;	.line	131; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	byte CDCputs(char *buffer, byte length) {
003416   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003418   ffe5
00341a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00341c   ffd9
00341e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003420   ffe5
003422   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003424   ffe5
003426   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003428   ffe5
00342a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00342c   ffe5
00342e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003430   ffe5
003432   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003434   ffe5
003436   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003438   ffe5
00343a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00343c   ffe5
00343e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003440   ffe5
003442   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003444   ffe5
003446   0e02     movlw	0x2                	MOVLW	0x02
003448   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00344a   f000
00344c   0e03     movlw	0x3                	MOVLW	0x03
00344e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003450   f001
003452   0e04     movlw	0x4                	MOVLW	0x04
003454   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003456   f002
003458   0e05     movlw	0x5                	MOVLW	0x05
00345a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00345c   f003
                                           ;	.line	132; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	byte i=0;
00345e   6a04     clrf	0x4, 0              	CLRF	r0x04
003460   0103     movlb	0x3                	BANKSEL	_deviceState
                                           ;	.line	134; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
003462   5119     movf	0x19, 0, 0x1        	MOVF	_deviceState, W, B
003464   0a05     xorlw	0x5                	XORLW	0x05
003466   e002     bz	0x346c                	BZ	_00602_DS_
003468   6ae8     clrf	0xe8, 0             	CLRF	WREG
00346a   d04c     bra	0x3504               	BRA	_00613_DS_
                                           _00602_DS_:
00346c   0102     movlb	0x2                	BANKSEL	_CONTROL_LINE
                                           ;	.line	135; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
00346e   5101     movf	0x1, 0, 0x1         	MOVF	_CONTROL_LINE, W, B
003470   e102     bnz	0x3476               	BNZ	_00604_DS_
003472   6ae8     clrf	0xe8, 0             	CLRF	WREG
003474   d047     bra	0x3504               	BRA	_00613_DS_
                                           _00604_DS_:
003476   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 28)
                                           ;	.line	136; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (!EP_IN_BD(CDC_DATA_EP_NUM).Stat.UOWN) {
003478   bf1c     btfsc	0x1c, 0x7, 0x1     	BTFSC	(_ep_bdt + 28), 7, B
00347a   d043     bra	0x3502               	BRA	_00608_DS_
                                           ;	.line	137; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (length > CDC_BULK_IN_SIZE) length = CDC_BULK_IN_SIZE;
00347c   0e41     movlw	0x41               	MOVLW	0x41
00347e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003480   e302     bnc	0x3486               	BNC	_00620_DS_
003482   0e40     movlw	0x40               	MOVLW	0x40
003484   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           _00620_DS_:
                                           ;	.line	138; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	for (i=0; i < length; i++) {
003486   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           _00609_DS_:
003488   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00348a   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
00348c   e21d     bc	0x34c8                	BC	_00621_DS_
                                           ;	.line	139; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	CDCTxBuffer[i] = buffer[i];
00348e   0ec0     movlw	0xc0               	MOVLW	LOW(_CDCTxBuffer)
003490   2405     addwf	0x5, 0, 0          	ADDWF	r0x05, W
003492   6e06     movwf	0x6, 0             	MOVWF	r0x06
003494   6a07     clrf	0x7, 0              	CLRF	r0x07
003496   0e05     movlw	0x5                	MOVLW	HIGH(_CDCTxBuffer)
003498   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00349a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00349c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00349e   6e08     movwf	0x8, 0             	MOVWF	r0x08
0034a0   6ae8     clrf	0xe8, 0             	CLRF	WREG
0034a2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0034a4   6e09     movwf	0x9, 0             	MOVWF	r0x09
0034a6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0034a8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0034aa   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0034ac   ffe9
0034ae   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
0034b0   fff3
0034b2   ec29     call	0x52, 0             	CALL	__gptrget1
0034b4   f000
0034b6   6e08     movwf	0x8, 0             	MOVWF	r0x08
0034b8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0034ba   ffe9
0034bc   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0034be   ffea
0034c0   c008     movff	0x8, 0xfef         	MOVFF	r0x08, INDF0
0034c2   ffef
                                           ;	.line	138; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	for (i=0; i < length; i++) {
0034c4   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
0034c6   d7e0     bra	0x3488               	BRA	_00609_DS_
                                           _00621_DS_:
0034c8   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
0034ca   f004
                                           ;	.line	148; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Cnt = i;
0034cc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0034ce   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 29)
0034d0   6f1d     movwf	0x1d, 0x1          	MOVWF	(_ep_bdt + 29), B
                                           ;	.line	150; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
0034d2   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
0034d4   151c     andwf	0x1c, 0, 0x1       	ANDWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0034d6   6f1c     movwf	0x1c, 0x1          	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	151; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS;
0034d8   6a00     clrf	0, 0                	CLRF	r0x00
                                           ; removed redundant BANKSEL
0034da   bd1c     btfsc	0x1c, 0x6, 0x1     	BTFSC	(_ep_bdt + 28), 6, B
0034dc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0034de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034e0   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0034e2   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0034e4   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0034e6   6a00     clrf	0, 0                	CLRF	r0x00
0034e8   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0034ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034ec   0b01     andlw	0x1                	ANDLW	0x01
0034ee   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0034f0   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0034f2   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
                                           ; removed redundant BANKSEL
0034f4   511c     movf	0x1c, 0, 0x1        	MOVF	(_ep_bdt + 28), W, B
0034f6   0bbf     andlw	0xbf               	ANDLW	0xbf
0034f8   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
0034fa   6f1c     movwf	0x1c, 0x1          	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	153; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
0034fc   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
0034fe   111c     iorwf	0x1c, 0, 0x1       	IORWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003500   6f1c     movwf	0x1c, 0x1          	MOVWF	(_ep_bdt + 28), B
                                           _00608_DS_:
                                           ;	.line	156; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	return i;
003502   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
                                           _00613_DS_:
003504   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003506   f009
003508   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00350a   f008
00350c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00350e   f007
003510   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003512   f006
003514   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003516   f005
003518   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00351a   f004
00351c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00351e   f003
003520   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003522   f002
003524   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003526   f001
003528   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00352a   f000
00352c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00352e   ffd9
003530   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCgets	code
                                           _CDCgets:
                                           ;	.line	98; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	byte CDCgets(char *buffer) {
0032f8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0032fa   ffe5
0032fc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0032fe   ffd9
003300   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003302   ffe5
003304   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003306   ffe5
003308   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00330a   ffe5
00330c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00330e   ffe5
003310   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003312   ffe5
003314   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003316   ffe5
003318   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00331a   ffe5
00331c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00331e   ffe5
003320   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003322   ffe5
003324   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003326   ffe5
003328   0e02     movlw	0x2                	MOVLW	0x02
00332a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00332c   f000
00332e   0e03     movlw	0x3                	MOVLW	0x03
003330   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003332   f001
003334   0e04     movlw	0x4                	MOVLW	0x04
003336   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003338   f002
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	byte i=0;
00333a   6a03     clrf	0x3, 0              	CLRF	r0x03
00333c   0103     movlb	0x3                	BANKSEL	_deviceState
                                           ;	.line	101; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
00333e   5119     movf	0x19, 0, 0x1        	MOVF	_deviceState, W, B
003340   0a05     xorlw	0x5                	XORLW	0x05
003342   e002     bz	0x3348                	BZ	_00573_DS_
003344   6ae8     clrf	0xe8, 0             	CLRF	WREG
003346   d050     bra	0x33e8               	BRA	_00584_DS_
                                           _00573_DS_:
003348   0102     movlb	0x2                	BANKSEL	_CONTROL_LINE
                                           ;	.line	103; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
00334a   5101     movf	0x1, 0, 0x1         	MOVF	_CONTROL_LINE, W, B
00334c   e102     bnz	0x3352               	BNZ	_00575_DS_
00334e   6ae8     clrf	0xe8, 0             	CLRF	WREG
003350   d04b     bra	0x33e8               	BRA	_00584_DS_
                                           _00575_DS_:
003352   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 24)
                                           ;	.line	105; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (!EP_OUT_BD(CDC_DATA_EP_NUM).Stat.UOWN) {
003354   bf18     btfsc	0x18, 0x7, 0x1     	BTFSC	(_ep_bdt + 24), 7, B
003356   d047     bra	0x33e6               	BRA	_00579_DS_
                                           ;	.line	110; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	if (length > EP_OUT_BD(CDC_DATA_EP_NUM).Cnt) length = EP_OUT_BD(CDC_DATA_EP_NUM).Cnt;
003358   0e40     movlw	0x40               	MOVLW	0x40
                                           ; #	SUBWF	(_ep_bdt + 25), W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00591_DS_
                                           ; #;;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ; #	MOVFF	(_ep_bdt + 25), WREG
                                           ; #	CLRF	r0x04
                                           ; removed redundant BANKSEL
                                           ;	.line	111; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++) {
00335a   5d19     subwf	0x19, 0, 0x1       	SUBWF	(_ep_bdt + 25), W, B
00335c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00335e   c419     movff	0x419, 0xfe8       	MOVFF	(_ep_bdt + 25), WREG
003360   ffe8
003362   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00580_DS_:
003364   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 25)
003366   5119     movf	0x19, 0, 0x1        	MOVF	(_ep_bdt + 25), W, B
003368   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00336a   e220     bc	0x33ac                	BC	_00592_DS_
                                           ;	.line	112; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	buffer[i] = CDCRxBuffer[i];
00336c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00336e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003370   6e05     movwf	0x5, 0             	MOVWF	r0x05
003372   6ae8     clrf	0xe8, 0             	CLRF	WREG
003374   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003376   6e06     movwf	0x6, 0             	MOVWF	r0x06
003378   6ae8     clrf	0xe8, 0             	CLRF	WREG
00337a   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00337c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00337e   0e80     movlw	0x80               	MOVLW	LOW(_CDCRxBuffer)
003380   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
003382   6e08     movwf	0x8, 0             	MOVWF	r0x08
003384   6a09     clrf	0x9, 0              	CLRF	r0x09
003386   0e05     movlw	0x5                	MOVLW	HIGH(_CDCRxBuffer)
003388   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
00338a   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
00338c   ffe9
00338e   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
003390   ffea
003392   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
003394   f008
003396   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003398   ffe5
00339a   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00339c   ffe9
00339e   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0033a0   fff3
0033a2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0033a4   ec31     call	0x62, 0             	CALL	__gptrput1
0033a6   f000
                                           ;	.line	111; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++) {
0033a8   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0033aa   d7dc     bra	0x3364               	BRA	_00580_DS_
                                           _00592_DS_:
0033ac   c004     movff	0x4, 0x3           	MOVFF	r0x04, r0x03
0033ae   f003
                                           ;	.line	121; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
0033b0   0e40     movlw	0x40               	MOVLW	0x40
0033b2   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 24)
0033b4   1518     andwf	0x18, 0, 0x1       	ANDWF	(_ep_bdt + 24), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0033b6   6f18     movwf	0x18, 0x1          	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	122; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_OUT_BD(CDC_DATA_EP_NUM).Stat.DTS;
0033b8   6a00     clrf	0, 0                	CLRF	r0x00
                                           ; removed redundant BANKSEL
0033ba   bd18     btfsc	0x18, 0x6, 0x1     	BTFSC	(_ep_bdt + 24), 6, B
0033bc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0033be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033c0   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0033c2   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0033c4   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0033c6   6a00     clrf	0, 0                	CLRF	r0x00
0033c8   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0033ca   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033cc   0b01     andlw	0x1                	ANDLW	0x01
0033ce   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0033d0   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0033d2   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
                                           ; removed redundant BANKSEL
0033d4   5118     movf	0x18, 0, 0x1        	MOVF	(_ep_bdt + 24), W, B
0033d6   0bbf     andlw	0xbf               	ANDLW	0xbf
0033d8   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
0033da   6f18     movwf	0x18, 0x1          	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	124; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
0033dc   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
0033de   6f19     movwf	0x19, 0x1          	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	125; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
0033e0   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
0033e2   1118     iorwf	0x18, 0, 0x1       	IORWF	(_ep_bdt + 24), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0033e4   6f18     movwf	0x18, 0x1          	MOVWF	(_ep_bdt + 24), B
                                           _00579_DS_:
                                           ;	.line	128; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/usb/usb_cdc.c	return i;
0033e6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           _00584_DS_:
