gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-31-2012  08:56:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu May 31 08:56:35 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
003a7a   0e28     movlw	0x28               	MOVLW	HIGH(_servomasks)
003a7c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003a7e   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003a80   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003a82   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
003a84   fff6
003a86   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
003a88   fff7
003a8a   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
003a8c   fff8
003a8e   0009     tblrd	*+                 	TBLRD*+	
003a90   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
003a92   f000
003a94   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a96   0102     movlb	0x2                	BANKSEL	(_activatedservos + 1)
003a98   1106     iorwf	0x6, 0, 0x1        	IORWF	(_activatedservos + 1), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003a9a   6f06     movwf	0x6, 0x1           	MOVWF	(_activatedservos + 1), B
                                           ;	.line	220; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003a9c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a9e   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003aa0   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           _00823_DS_:
003aa2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003aa4   f003
003aa6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003aa8   f002
003aaa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003aac   f001
003aae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003ab0   f000
003ab2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003ab4   ffd9
003ab6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	124; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	static void SortServoTimings()
00207e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002080   ffe5
002082   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002084   ffe5
002086   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002088   ffe5
00208a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00208c   ffe5
00208e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002090   ffe5
002092   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002094   ffe5
002096   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002098   ffe5
00209a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00209c   ffe5
00209e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0020a0   ffe5
0020a2   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0020a4   ffe5
0020a6   0103     movlb	0x3                	BANKSEL	_SortServoTimings_mascaratotal_1_1
                                           ;	.line	131; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
0020a8   6b0a     clrf	0xa, 0x1            	CLRF	_SortServoTimings_mascaratotal_1_1, B
                                           ; removed redundant BANKSEL
0020aa   6b0b     clrf	0xb, 0x1            	CLRF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ; removed redundant BANKSEL
0020ac   6b0c     clrf	0xc, 0x1            	CLRF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	134; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	for(t=0;t<18;t++){
0020ae   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00762_DS_:
0020b0   0e12     movlw	0x12               	MOVLW	0x12
0020b2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0020b4   e22e     bc	0x2112                	BC	_00765_DS_
                                           ;	.line	135; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=255;
0020b6   0ec0     movlw	0xc0               	MOVLW	LOW(_timings + 54)
0020b8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020ba   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020bc   6a02     clrf	0x2, 0              	CLRF	r0x02
0020be   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
0020c0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020c2   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020c4   ffe9
0020c6   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020c8   ffea
0020ca   68ef     setf	0xef, 0             	SETF	INDF0
                                           ;	.line	136; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0020cc   0e8a     movlw	0x8a               	MOVLW	LOW(_timings)
0020ce   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020d0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020d2   6a02     clrf	0x2, 0              	CLRF	r0x02
0020d4   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0020d6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020d8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020da   ffe9
0020dc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020de   ffea
0020e0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	137; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0020e2   0e9c     movlw	0x9c               	MOVLW	LOW(_timings + 18)
0020e4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020e6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020e8   6a02     clrf	0x2, 0              	CLRF	r0x02
0020ea   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0020ec   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020ee   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020f0   ffe9
0020f2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020f4   ffea
0020f6   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	138; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0020f8   0eae     movlw	0xae               	MOVLW	LOW(_timings + 36)
0020fa   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020fc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020fe   6a02     clrf	0x2, 0              	CLRF	r0x02
002100   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002102   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002104   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
002106   ffe9
002108   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00210a   ffea
00210c   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	134; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	for(t=0;t<18;t++){
00210e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002110   d7cf     bra	0x20b0               	BRA	_00762_DS_
                                           _00765_DS_:
                                           ;	.line	141; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	totalservos=0;
002112   6a00     clrf	0, 0                	CLRF	r0x00
                                           ;	.line	143; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	while(totalservos<18) {
002114   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00759_DS_:
002116   0e12     movlw	0x12               	MOVLW	0x12
002118   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00211a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00211c   d1ca     bra	0x24b2               	BRA	_00761_DS_
                                           ;	.line	144; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
00211e   0e01     movlw	0x1                	MOVLW	0x01
002120   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	145; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	for(s=0;s<18;s++) { 
002122   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00766_DS_:
002124   0e12     movlw	0x12               	MOVLW	0x12
002126   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002128   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00212a   d18e     bra	0x2448               	BRA	_00769_DS_
                                           ;	.line	147; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (s<8){
00212c   0e08     movlw	0x8                	MOVLW	0x08
00212e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002130   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002132   d082     bra	0x2238               	BRA	_00757_DS_
                                           ;	.line	148; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
002134   0eca     movlw	0xca               	MOVLW	LOW(_servomasks)
002136   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002138   6e04     movwf	0x4, 0             	MOVWF	r0x04
00213a   6a05     clrf	0x5, 0              	CLRF	r0x05
00213c   0e28     movlw	0x28               	MOVLW	HIGH(_servomasks)
00213e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
002140   6a06     clrf	0x6, 0              	CLRF	r0x06
002142   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002144   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002146   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002148   fff6
00214a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00214c   fff7
00214e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002150   fff8
002152   0009     tblrd	*+                 	TBLRD*+	
002154   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002156   f004
002158   0103     movlb	0x3                	BANKSEL	_SortServoTimings_mascaratotal_1_1
00215a   510a     movf	0xa, 0, 0x1         	MOVF	_SortServoTimings_mascaratotal_1_1, W, B
00215c   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00215e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002160   0102     movlb	0x2                	BANKSEL	_activatedservos
002162   5105     movf	0x5, 0, 0x1         	MOVF	_activatedservos, W, B
002164   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002166   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002168   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
00216a   d16c     bra	0x2444               	BRA	_00768_DS_
                                           ;	.line	150; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00216c   0ed2     movlw	0xd2               	MOVLW	LOW(_servovalues)
00216e   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002170   6e05     movwf	0x5, 0             	MOVWF	r0x05
002172   6a06     clrf	0x6, 0              	CLRF	r0x06
002174   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002176   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002178   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00217a   ffe9
00217c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00217e   ffea
002180   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
002182   f005
002184   0ec0     movlw	0xc0               	MOVLW	LOW(_timings + 54)
002186   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002188   6e06     movwf	0x6, 0             	MOVWF	r0x06
00218a   6a07     clrf	0x7, 0              	CLRF	r0x07
00218c   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00218e   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002190   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002192   ffe9
002194   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
002196   ffea
002198   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
00219a   f008
00219c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00219e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0021a0   e22b     bc	0x21f8                	BC	_00732_DS_
                                           ;	.line	151; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
0021a2   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0021a4   ffe9
0021a6   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0021a8   ffea
0021aa   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0021ac   ffef
                                           ;	.line	152; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=servomasks[s];
0021ae   0e8a     movlw	0x8a               	MOVLW	LOW(_timings)
0021b0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021b2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021b4   6a09     clrf	0x9, 0              	CLRF	r0x09
0021b6   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0021b8   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021ba   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021bc   ffe9
0021be   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021c0   ffea
0021c2   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0021c4   ffef
                                           ;	.line	153; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0021c6   0e9c     movlw	0x9c               	MOVLW	LOW(_timings + 18)
0021c8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021ca   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021cc   6a09     clrf	0x9, 0              	CLRF	r0x09
0021ce   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0021d0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021d2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021d4   ffe9
0021d6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021d8   ffea
0021da   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	154; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=0x00;
0021dc   0eae     movlw	0xae               	MOVLW	LOW(_timings + 36)
0021de   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0021e0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0021e2   6a09     clrf	0x9, 0              	CLRF	r0x09
0021e4   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0021e6   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0021e8   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0021ea   ffe9
0021ec   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0021ee   ffea
0021f0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	155; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0021f2   0e01     movlw	0x1                	MOVLW	0x01
0021f4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0021f6   d126     bra	0x2444               	BRA	_00768_DS_
                                           _00732_DS_:
                                           ;	.line	157; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021f8   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0021fa   ffe9
0021fc   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0021fe   ffea
002200   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
002202   f006
002204   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002206   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002208   e001     bz	0x220c                	BZ	_00799_DS_
00220a   d11c     bra	0x2444               	BRA	_00768_DS_
                                           _00799_DS_:
                                           ;	.line	158; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t] |= servomasks[s];
00220c   0e8a     movlw	0x8a               	MOVLW	LOW(_timings)
00220e   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002210   6e05     movwf	0x5, 0             	MOVWF	r0x05
002212   6a06     clrf	0x6, 0              	CLRF	r0x06
002214   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
002216   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002218   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00221a   ffe9
00221c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00221e   ffea
002220   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002222   f007
002224   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002226   1204     iorwf	0x4, 0x1, 0        	IORWF	r0x04, F
002228   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
00222a   ffe9
00222c   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00222e   ffea
002230   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
002232   ffef
                                           ;	.line	159; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos++;
002234   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002236   d106     bra	0x2444               	BRA	_00768_DS_
                                           _00757_DS_:
                                           ;	.line	163; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (s>12){
002238   0e0d     movlw	0xd                	MOVLW	0x0d
00223a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00223c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00223e   d082     bra	0x2344               	BRA	_00754_DS_
                                           ;	.line	164; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
002240   0eca     movlw	0xca               	MOVLW	LOW(_servomasks)
002242   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
002244   6e04     movwf	0x4, 0             	MOVWF	r0x04
002246   6a05     clrf	0x5, 0              	CLRF	r0x05
002248   0e28     movlw	0x28               	MOVLW	HIGH(_servomasks)
00224a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00224c   6a06     clrf	0x6, 0              	CLRF	r0x06
00224e   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
002250   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002252   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002254   fff6
002256   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002258   fff7
00225a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00225c   fff8
00225e   0009     tblrd	*+                 	TBLRD*+	
002260   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002262   f004
002264   0103     movlb	0x3                	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 2)
002266   510c     movf	0xc, 0, 0x1         	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002268   1404     andwf	0x4, 0, 0          	ANDWF	r0x04, W
00226a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00226c   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
00226e   5107     movf	0x7, 0, 0x1         	MOVF	(_activatedservos + 2), W, B
002270   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
002272   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002274   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002276   d0e6     bra	0x2444               	BRA	_00768_DS_
                                           ;	.line	166; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002278   0ed2     movlw	0xd2               	MOVLW	LOW(_servovalues)
00227a   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
00227c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00227e   6a06     clrf	0x6, 0              	CLRF	r0x06
002280   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
002282   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002284   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002286   ffe9
002288   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
00228a   ffea
00228c   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00228e   f005
002290   0ec0     movlw	0xc0               	MOVLW	LOW(_timings + 54)
002292   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002294   6e06     movwf	0x6, 0             	MOVWF	r0x06
002296   6a07     clrf	0x7, 0              	CLRF	r0x07
002298   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
00229a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00229c   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
00229e   ffe9
0022a0   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022a2   ffea
0022a4   cfef     movff	0xfef, 0x8         	MOVFF	INDF0, r0x08
0022a6   f008
0022a8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0022aa   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0022ac   e22b     bc	0x2304                	BC	_00740_DS_
                                           ;	.line	167; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[timevalue][t]=servovalues[s];
0022ae   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0022b0   ffe9
0022b2   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
0022b4   ffea
0022b6   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0022b8   ffef
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_B][t]=0x00;
0022ba   0e8a     movlw	0x8a               	MOVLW	LOW(_timings)
0022bc   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022be   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022c0   6a09     clrf	0x9, 0              	CLRF	r0x09
0022c2   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0022c4   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022c6   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022c8   ffe9
0022ca   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022cc   ffea
0022ce   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_C][t]=0x00;
0022d0   0e9c     movlw	0x9c               	MOVLW	LOW(_timings + 18)
0022d2   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022d4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022d6   6a09     clrf	0x9, 0              	CLRF	r0x09
0022d8   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0022da   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022dc   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022de   ffe9
0022e0   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022e2   ffea
0022e4   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	170; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t]=servomasks[s];
0022e6   0eae     movlw	0xae               	MOVLW	LOW(_timings + 36)
0022e8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0022ea   6e08     movwf	0x8, 0             	MOVWF	r0x08
0022ec   6a09     clrf	0x9, 0              	CLRF	r0x09
0022ee   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0022f0   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0022f2   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0022f4   ffe9
0022f6   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0022f8   ffea
0022fa   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0022fc   ffef
                                           ;	.line	171; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	numservos=1;
0022fe   0e01     movlw	0x1                	MOVLW	0x01
002300   6e02     movwf	0x2, 0             	MOVWF	r0x02
002302   d0a0     bra	0x2444               	BRA	_00768_DS_
                                           _00740_DS_:
                                           ;	.line	173; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002304   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
002306   ffe9
002308   c007     movff	0x7, 0xfea         	MOVFF	r0x07, FSR0H
00230a   ffea
00230c   cfef     movff	0xfef, 0x6         	MOVFF	INDF0, r0x06
00230e   f006
002310   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002312   1806     xorwf	0x6, 0, 0          	XORWF	r0x06, W
002314   e001     bz	0x2318                	BZ	_00805_DS_
002316   d096     bra	0x2444               	BRA	_00768_DS_
                                           _00805_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/tools/bin/../share/sdcc/include/pic16/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002318   0eae     movlw	0xae               	MOVLW	LOW(_timings + 36)
00231a   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00231c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00231e   6a06     clrf	0x6, 0              	CLRF	r0x06
002320   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
002322   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002324   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
002326   ffe9
