gplink-0.14.1 (Mar  6 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 9-2-2012  21:08:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Sun Sep  2 21:08:46 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
004344   c31c     movff   0x31c, 0         	MOVFF	_timingindex, r0x00
004346   f000
004348   6a01     clrf    0x1, 0           	CLRF	r0x01
00434a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
00434c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00434e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
004350   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004352   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004354   ffe9
004356   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004358   ffea
00435a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00435c   f000
00435e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
004360   1904     xorwf   0x4, 0, 0x1      	XORWF	_timedivision, W, B
004362   e120     bnz     0x43a4           	BNZ	_00707_DS_
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tortucaro/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
004364   c31c     movff   0x31c, 0         	MOVFF	_timingindex, r0x00
004366   f000
004368   6a01     clrf    0x1, 0           	CLRF	r0x01
00436a   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
00436c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00436e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
004370   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004372   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004374   ffe9
004376   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004378   ffea
00437a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00437c   f000
00437e   5000     movf    0, 0, 0          	MOVF	r0x00, W
004380   1a82     xorwf   0x82, 0x1, 0     	XORWF	_PORTC, F
                                           ;	.line	100; /home/valentin/github/icaro-bloques/tortucaro/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
004382   c31c     movff   0x31c, 0         	MOVFF	_timingindex, r0x00
004384   f000
004386   6a01     clrf    0x1, 0           	CLRF	r0x01
004388   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
00438a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00438c   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
00438e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004390   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004392   ffe9
004394   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004396   ffea
004398   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00439a   f000
00439c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00439e   1a80     xorwf   0x80, 0x1, 0     	XORWF	_PORTA, F
0043a0   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	101; /home/valentin/github/icaro-bloques/tortucaro/servos.c	timingindex++;
0043a2   2b1c     incf    0x1c, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00707_DS_:
0043a4   0e06     movlw   0x6              	movlw 6
0043a6   6f15     movwf   0x15, 0x1        	movwf _loopvar
                                           bucle:
0043a8   0000     nop                      	NOP
0043aa   2f15     decfsz  0x15, 0x1, 0x1   	decfsz _loopvar,1
0043ac   efd4     goto    0x43a8           	goto bucle
0043ae   f021
                                           	
0043b0   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/github/icaro-bloques/tortucaro/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
0043b2   2b04     incf    0x4, 0x1, 0x1    	INCF	_timedivision, F, B
0043b4   d7c2     bra     0x433a           	BRA	_00708_DS_
                                           _00712_DS_:
0043b6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0043b8   f001
0043ba   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0043bc   f000
0043be   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0043c0   ffd9
0043c2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_init	code
                                           _servos_init:
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tortucaro/servos.c	void servos_init()
00482a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00482c   ffe5
00482e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004830   ffe5
004832   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004834   ffe5
                                           ;	.line	75; /home/valentin/github/icaro-bloques/tortucaro/servos.c	for(a=0;a<18;a++) servovalues[a]=255;
004836   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00692_DS_:
004838   0e12     movlw   0x12             	MOVLW	0x12
00483a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00483c   e20d     bc      0x4858           	BC	_00695_DS_
00483e   0ed4     movlw   0xd4             	MOVLW	LOW(_servovalues)
004840   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004842   6e01     movwf   0x1, 0           	MOVWF	r0x01
004844   6a02     clrf    0x2, 0           	CLRF	r0x02
004846   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
004848   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00484a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00484c   ffe9
00484e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
004850   ffea
004852   68ef     setf    0xef, 0          	SETF	INDF0
004854   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004856   d7f0     bra     0x4838           	BRA	_00692_DS_
                                           _00695_DS_:
                                           ;	.line	78; /home/valentin/github/icaro-bloques/tortucaro/servos.c	TMR1H=0xFF;
004858   68cf     setf    0xcf, 0          	SETF	_TMR1H
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tortucaro/servos.c	TMR1L=0x00;
00485a   6ace     clrf    0xce, 0          	CLRF	_TMR1L
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tortucaro/servos.c	T1CON=0x01;
00485c   0e01     movlw   0x1              	MOVLW	0x01
00485e   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tortucaro/servos.c	PIE1bits.TMR1IE=1;
004860   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tortucaro/servos.c	INTCONbits.PEIE=1;
004862   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tortucaro/servos.c	INTCONbits.GIE=1;
004864   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
004866   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004868   f002
00486a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00486c   f001
00486e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004870   f000
004872   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/github/icaro-bloques/tortucaro/analog.c	unsigned int analogread(unsigned char channel)
004626   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004628   ffe5
00462a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00462c   ffd9
00462e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004630   ffe5
004632   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004634   ffe5
004636   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004638   ffe5
00463a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00463c   ffe5
00463e   0e02     movlw   0x2              	MOVLW	0x02
004640   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004642   f000
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON1=0x0A;
004644   0e0a     movlw   0xa              	MOVLW	0x0a
004646   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON0=(channel-13)*4;
004648   0ef3     movlw   0xf3             	MOVLW	0xf3
00464a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00464c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00464e   0d04     mullw   0x4              	MULLW	0x04
004650   cff3     movff   0xff3, 0xfc2     	MOVFF	PRODL, _ADCON0
004652   ffc2
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON2=0xBD;
004654   0ebd     movlw   0xbd             	MOVLW	0xbd
004656   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON0bits.ADON=1;
004658   80c2     bsf     0xc2, 0, 0       	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tortucaro/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
00465a   0e09     movlw   0x9              	MOVLW	0x09
00465c   6e00     movwf   0, 0             	MOVWF	r0x00
00465e   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00686_DS_:
004660   0000     nop                      	NOP 
004662   0eff     movlw   0xff             	MOVLW	0xff
004664   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004666   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
004668   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
00466a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00466c   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
00466e   e1f8     bnz     0x4660           	BNZ	_00686_DS_
                                           ;	.line	33; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON0bits.GO=1;
004670   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           _00681_DS_:
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tortucaro/analog.c	while (ADCON0bits.GO);
004672   b2c2     btfsc   0xc2, 0x1, 0     	BTFSC	_ADCON0bits, 1
004674   d7fe     bra     0x4672           	BRA	_00681_DS_
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tortucaro/analog.c	result=ADRESH<<8;
004676   cfc4     movff   0xfc4, 0         	MOVFF	_ADRESH, r0x00
004678   f000
00467a   6a01     clrf    0x1, 0           	CLRF	r0x01
00467c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00467e   6e03     movwf   0x3, 0           	MOVWF	r0x03
004680   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	36; /home/valentin/github/icaro-bloques/tortucaro/analog.c	result+=ADRESL;
004682   cfc3     movff   0xfc3, 0         	MOVFF	_ADRESL, r0x00
004684   f000
004686   6a01     clrf    0x1, 0           	CLRF	r0x01
004688   5000     movf    0, 0, 0          	MOVF	r0x00, W
00468a   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00468c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00468e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON0bits.ADON=0;
004690   90c2     bcf     0xc2, 0, 0       	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tortucaro/analog.c	return(result);
004692   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
004694   fff3
004696   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004698   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00469a   f003
00469c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00469e   f002
0046a0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0046a2   f001
0046a4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0046a6   f000
0046a8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0046aa   ffd9
0046ac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tortucaro/analog.c	TRISA=TRISA | 0x2F;
004a9e   0e2f     movlw   0x2f             	MOVLW	0x2f
004aa0   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/github/icaro-bloques/tortucaro/analog.c	TRISE=TRISE | 0x07;
004aa2   0e07     movlw   0x7              	MOVLW	0x07
004aa4   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON1=0x07;
004aa6   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tortucaro/analog.c	ADCON2=0xBD;
004aa8   0ebd     movlw   0xbd             	MOVLW	0xbd
004aaa   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
004aac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_CDC	code
                                           _init_CDC:
                                           ;	.line	17; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	INTCON=0;
004716   6af2     clrf    0xf2, 0          	CLRF	_INTCON
                                           ;	.line	18; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	INTCON2=0xC0;
004718   0ec0     movlw   0xc0             	MOVLW	0xc0
00471a   6ef1     movwf   0xf1, 0          	MOVWF	_INTCON2
                                           ;	.line	19; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	UCON=0;
00471c   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	UCFG=0;
00471e   6a6f     clrf    0x6f, 0          	CLRF	_UCFG
                                           ;	.line	21; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	UEP0=0;UEP1=0;UEP2=0;UEP3=0;UEP4=0;UEP5=0;
004720   6a70     clrf    0x70, 0          	CLRF	_UEP0
004722   6a71     clrf    0x71, 0          	CLRF	_UEP1
004724   6a72     clrf    0x72, 0          	CLRF	_UEP2
004726   6a73     clrf    0x73, 0          	CLRF	_UEP3
004728   6a74     clrf    0x74, 0          	CLRF	_UEP4
00472a   6a75     clrf    0x75, 0          	CLRF	_UEP5
                                           ;	.line	22; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	UEP6=0;UEP7=0;UEP8=0;UEP9=0;UEP10=0;UEP11=0;
00472c   6a76     clrf    0x76, 0          	CLRF	_UEP6
00472e   6a77     clrf    0x77, 0          	CLRF	_UEP7
004730   6a78     clrf    0x78, 0          	CLRF	_UEP8
004732   6a79     clrf    0x79, 0          	CLRF	_UEP9
004734   6a7a     clrf    0x7a, 0          	CLRF	_UEP10
004736   6a7b     clrf    0x7b, 0          	CLRF	_UEP11
                                           ;	.line	23; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	UEP12=0;UEP13=0;UEP14=0;UEP15=0;
004738   6a7c     clrf    0x7c, 0          	CLRF	_UEP12
00473a   6a7d     clrf    0x7d, 0          	CLRF	_UEP13
00473c   6a7e     clrf    0x7e, 0          	CLRF	_UEP14
00473e   6a7f     clrf    0x7f, 0          	CLRF	_UEP15
                                           ;	.line	25; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	Delayms(2000);
004740   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004742   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004744   0e07     movlw   0x7              	MOVLW	0x07
004746   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004748   0ed0     movlw   0xd0             	MOVLW	0xd0
00474a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00474c   ec33     call    0x4466, 0        	CALL	_Delayms
00474e   f022
004750   0e04     movlw   0x4              	MOVLW	0x04
004752   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	UCFG = 0x14; 				// Enable pullup resistors; full speed mode
004754   0e14     movlw   0x14             	MOVLW	0x14
004756   6e6f     movwf   0x6f, 0          	MOVWF	_UCFG
004758   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	deviceState = DETACHED;
00475a   6b19     clrf    0x19, 0x1        	CLRF	_deviceState, B
00475c   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	remoteWakeup = 0x00;
00475e   6b18     clrf    0x18, 0x1        	CLRF	_remoteWakeup, B
004760   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	currentConfiguration = 0x00;
004762   6b1a     clrf    0x1a, 0x1        	CLRF	_currentConfiguration, B
                                           _00663_DS_:
004764   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	while(deviceState != CONFIGURED)
004766   5119     movf    0x19, 0, 0x1     	MOVF	_deviceState, W, B
004768   0a05     xorlw   0x5              	XORLW	0x05
00476a   e005     bz      0x4776           	BZ	_00666_DS_
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	EnableUSBModule();
00476c   ece7     call    0x49ce, 0        	CALL	_EnableUSBModule
00476e   f024
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tortucaro/__cdc.c	ProcessUSBTransactions();
004770   ecc4     call    0x3f88, 0        	CALL	_ProcessUSBTransactions
004772   f01f
004774   d7f7     bra     0x4764           	BRA	_00663_DS_
                                           _00666_DS_:
004776   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tortucaro/arduinodelay.c	void Delayus(int microsecondes)
0047d8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0047da   ffe5
0047dc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0047de   ffd9
0047e0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0047e2   ffe5
0047e4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0047e6   ffe5
0047e8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0047ea   ffe5
0047ec   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0047ee   ffe5
0047f0   0e02     movlw   0x2              	MOVLW	0x02
0047f2   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0047f4   f000
0047f6   0e03     movlw   0x3              	MOVLW	0x03
0047f8   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0047fa   f001
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tortucaro/arduinodelay.c	for (i=0;i<microsecondes;i++);
0047fc   6a02     clrf    0x2, 0           	CLRF	r0x02
0047fe   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00649_DS_:
004800   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004802   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
004804   e102     bnz     0x480a           	BNZ	_00658_DS_
004806   5000     movf    0, 0, 0          	MOVF	r0x00, W
004808   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00658_DS_:
00480a   e204     bc      0x4814           	BC	_00653_DS_
00480c   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
00480e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
004810   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
004812   d7f6     bra     0x4800           	BRA	_00649_DS_
                                           _00653_DS_:
004814   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004816   f003
004818   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00481a   f002
00481c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00481e   f001
004820   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004822   f000
004824   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004826   ffd9
004828   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/github/icaro-bloques/tortucaro/arduinodelay.c	void Delayms(unsigned long milliseconde)
004466   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004468   ffe5
00446a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00446c   ffd9
00446e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004470   ffe5
004472   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004474   ffe5
004476   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004478   ffe5
00447a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00447c   ffe5
00447e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004480   ffe5
004482   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004484   ffe5
004486   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
004488   ffe5
00448a   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00448c   ffe5
00448e   0e02     movlw   0x2              	MOVLW	0x02
004490   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004492   f000
004494   0e03     movlw   0x3              	MOVLW	0x03
004496   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004498   f001
00449a   0e04     movlw   0x4              	MOVLW	0x04
00449c   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00449e   f002
0044a0   0e05     movlw   0x5              	MOVLW	0x05
0044a2   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0044a4   f003
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tortucaro/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
0044a6   6a04     clrf    0x4, 0           	CLRF	r0x04
0044a8   6a05     clrf    0x5, 0           	CLRF	r0x05
0044aa   6a06     clrf    0x6, 0           	CLRF	r0x06
0044ac   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00635_DS_:
0044ae   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0044b0   5c07     subwf   0x7, 0, 0        	SUBWF	r0x07, W
0044b2   e108     bnz     0x44c4           	BNZ	_00644_DS_
0044b4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0044b6   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
0044b8   e105     bnz     0x44c4           	BNZ	_00644_DS_
0044ba   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0044bc   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0044be   e102     bnz     0x44c4           	BNZ	_00644_DS_
0044c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0044c2   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00644_DS_:
0044c4   e20b     bc      0x44dc           	BC	_00639_DS_
0044c6   0e01     movlw   0x1              	MOVLW	0x01
0044c8   ec37     call    0x6e, 0          	CALL	_delay10ktcy
0044ca   f000
0044cc   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0044ce   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0044d0   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
0044d2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0044d4   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
0044d6   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0044d8   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
0044da   d7e9     bra     0x44ae           	BRA	_00635_DS_
                                           _00639_DS_:
0044dc   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0044de   f007
0044e0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0044e2   f006
0044e4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0044e6   f005
0044e8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0044ea   f004
0044ec   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0044ee   f003
0044f0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0044f2   f002
0044f4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0044f6   f001
0044f8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0044fa   f000
0044fc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0044fe   ffd9
004500   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCInitEndpoint	code
                                           _CDCInitEndpoint:
004778   0103     movlb   0x3              	BANKSEL	_line_config
                                           ;	.line	167; /home/valentin/github/icaro-bloques/tortucaro/usb/usb_cdc.c	line_config.dwDTERate = USB_CDC_BAUD_RATE;
00477a   6b00     clrf    0, 0x1           	CLRF	_line_config, B
00477c   0ec2     movlw   0xc2             	MOVLW	0xc2
                                           ; removed redundant BANKSEL
00477e   6f01     movwf   0x1, 0x1         	MOVWF	(_line_config + 1), B
004780   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
004782   6f02     movwf   0x2, 0x1         	MOVWF	(_line_config + 2), B
                                           ; removed redundant BANKSEL
004784   6b03     clrf    0x3, 0x1         	CLRF	(_line_config + 3), B
                                           ; removed redundant BANKSEL
                                           ;	.line	168; /home/valentin/github/icaro-bloques/tortucaro/usb/usb_cdc.c	line_config.bCharFormat = USB_CDC_STOP_BITS;
004786   6b04     clrf    0x4, 0x1         	CLRF	(_line_config + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	169; /home/valentin/github/icaro-bloques/tortucaro/usb/usb_cdc.c	line_config.bParityType = USB_CDC_PARITY;
004788   6b05     clrf    0x5, 0x1         	CLRF	(_line_config + 5), B
                                           ;	.line	170; /home/valentin/github/icaro-bloques/tortucaro/usb/usb_cdc.c	line_config.bDataBits = USB_CDC_DATA_BITS;
00478a   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
